game_date,pitcher_name,best_side,line,strikeouts_projection,gap,edge_pct,odds_used,actual,won,pnl
2025-07-01,Paul Skenes,over,6.5,7.429964394772032,0.929964394772032,12.871018747818509,100.0,5,0.0,-100.0
2025-07-01,Max Fried,over,5.5,5.832100738423456,0.3321007384234562,12.518595229702356,115.0,2,0.0,-100.0
2025-07-02,Simeon Woods Richardson,over,4.5,4.828911562779308,0.3289115627793082,12.47061890770701,115.0,3,0.0,-100.0
2025-07-02,Yusei Kikuchi,over,5.5,6.795444589500648,1.295444589500648,9.963184697045069,-115.0,7,1.0,86.95652173913042
2025-07-02,Trevor Williams,under,3.5,3.094377341923712,0.4056226580762878,8.337963357275068,105.0,4,0.0,-100.0
2025-07-02,Mitch Keller,over,4.5,5.159716265557591,0.6597162655575914,11.942012429949056,105.0,7,1.0,105.0
2025-07-02,Freddy Peralta,over,5.5,6.288703690506692,0.7887036905066918,10.970474443055124,100.0,6,1.0,100.0
2025-07-03,Kyle Freeland,over,3.5,3.554744031520611,0.0547440315206109,10.848400871691124,120.0,2,0.0,-100.0
2025-07-03,Clarke Schmidt,over,4.5,4.681644550418741,0.1816445504187411,7.685422137836618,110.0,1,0.0,-100.0
2025-07-03,Chris Bassitt,under,5.5,4.933071663514634,0.5669283364853657,7.934742109919579,100.0,9,0.0,-100.0
2025-07-03,Brandon Walter,over,4.5,6.994658789482414,2.494658789482414,27.96433850210964,-105.0,3,0.0,-100.0
2025-07-04,Kyle Hendricks,over,2.5,3.570554995279784,1.070554995279784,7.249376935522917,-115.0,2,0.0,-100.0
2025-07-04,Charlie Morton,over,4.5,6.458455345619216,1.958455345619216,7.608233403960512,-140.0,7,1.0,71.42857142857144
2025-07-04,Sandy Alcantara,over,4.5,4.968085866722648,0.4680858667226477,11.893487127785862,110.0,4,0.0,-100.0
2025-07-04,Quinn Priester,over,4.5,4.871407579372978,0.3714075793729776,15.739818596670908,120.0,4,0.0,-100.0
2025-07-04,Marcus Stroman,over,3.5,4.036289239843718,0.5362892398437182,10.198945255124558,105.0,4,1.0,105.0
2025-07-04,Michael Soroka,under,5.5,4.585777695474506,0.9142223045254942,18.2937079072089,110.0,6,0.0,-100.0
2025-07-04,Spencer Strider,under,7.5,6.61304086259357,0.8869591374064303,9.621793008302426,-105.0,6,1.0,95.23809523809524
2025-07-04,Reese Olson,under,4.5,2.8233888815377592,1.6766111184622408,25.36980162330983,105.0,3,1.0,105.0
2025-07-04,Kumar Rocker,over,4.5,4.521312058814228,0.0213120588142281,15.345316910022344,130.0,4,0.0,-100.0
2025-07-05,Shohei Ohtani,under,1.5,1.4571077591481358,0.0428922408518641,23.240281532717567,145.0,3,0.0,-100.0
2025-07-05,Chad Patrick,over,5.5,5.898482909266898,0.3984829092668978,18.795485215514564,125.0,2,0.0,-100.0
2025-07-05,Cal Quantrill,over,3.5,3.996763849153692,0.4967638491536918,17.659809373219737,120.0,6,1.0,120.0
2025-07-05,Matthew Liberatore,over,4.5,4.517526052807745,0.0175260528077449,15.283973545350038,130.0,4,0.0,-100.0
2025-07-05,Logan Allen,over,4.5,4.696480995283725,0.1964809952837249,7.904424701980817,110.0,5,1.0,110.0
2025-07-05,Framber Valdez,over,5.5,6.540589410025844,1.0405894100258442,28.63028692291778,125.0,7,1.0,125.0
2025-07-06,Edward Cabrera,over,5.5,5.99154334457586,0.4915433445758603,9.563295426825958,105.0,5,0.0,-100.0
2025-07-06,Paul Skenes,over,7.5,8.70670276783041,1.2067027678304107,16.5010181650143,100.0,10,1.0,100.0
2025-07-06,Emmet Sheehan,under,4.5,4.18009290175631,0.3199070982436902,9.72268187013775,110.0,4,1.0,110.0
2025-07-06,Trevor Rogers,over,4.5,5.188844858150984,0.6888448581509836,17.831453395006093,115.0,6,1.0,115.0
2025-07-06,Tarik Skubal,under,7.5,6.978677553229268,0.521322446770732,15.35173112502336,115.0,10,0.0,-100.0
2025-07-06,Max Fried,over,5.5,5.803058438102916,0.3030584381029158,9.474925464222997,110.0,5,0.0,-100.0
2025-07-07,Shane Baz,over,5.5,6.877843762425991,1.3778437624259912,27.574081513707583,115.0,7,1.0,115.0
2025-07-07,Richard Fitts,under,4.5,3.408776640075176,1.091223359924824,17.877702112448034,105.0,6,0.0,-100.0
2025-07-08,Aaron Civale,over,3.5,4.091786382391808,0.5917863823918079,16.39855490351907,115.0,0,0.0,-100.0
2025-07-08,Logan Gilbert,under,6.5,5.1582681101046095,1.3417318898953905,21.17568561091429,105.0,5,1.0,105.0
2025-07-08,Mitch Keller,over,4.5,5.19376799737167,0.6937679973716699,12.419932025978984,105.0,5,1.0,105.0
2025-07-09,Adrian Houser,over,3.5,3.930959313215242,0.4309593132152418,11.35111609526791,110.0,2,0.0,-100.0
2025-07-09,David Festa,over,4.5,5.073447970981022,0.5734479709810216,8.02475735632191,100.0,3,0.0,-100.0
2025-07-09,Cam Schlittler,under,4.5,3.939958635263322,0.5600413647366782,10.53560029105184,105.0,7,0.0,-100.0
2025-07-10,Colin Rea,over,4.5,4.772368750007862,0.2723687500078622,11.61903124845971,115.0,5,1.0,115.0
2025-07-10,Bryan Woo,under,5.5,4.99382080563665,0.5061791943633498,9.77140859260679,105.0,5,1.0,105.0
2025-07-11,Luis Castillo,over,5.5,6.471627340084329,0.9716273400843294,24.76843350516753,120.0,6,1.0,120.0
2025-07-11,Shane Smith,under,3.5,2.167290412094997,1.3327095879050028,32.86978448863987,125.0,5,0.0,-100.0
2025-07-11,Hunter Dobbins,over,3.5,3.575920459054032,0.0759204590540321,13.703255933355996,125.0,2,0.0,-100.0
2025-07-12,Brady Singer,under,5.5,5.213501434265903,0.2864985657340968,17.033494753920596,125.0,9,0.0,-100.0
2025-07-12,Max Fried,over,5.5,6.033156413412722,0.5331564134127218,18.214586568141144,120.0,2,0.0,-100.0
2025-07-12,Bradley Blalock,over,3.5,3.756770291265701,0.2567702912657008,13.97412236362049,120.0,1,0.0,-100.0
2025-07-12,George Kirby,over,5.5,5.82261194051327,0.3226119405132701,17.602615127525965,125.0,6,1.0,125.0
2025-07-12,Tanner Bibee,over,5.5,6.230122221611157,0.7301222216111567,15.68297014758404,110.0,5,0.0,-100.0
2025-07-13,Yoshinobu Yamamoto,under,5.5,5.41792773331186,0.0820722666881401,11.271823961900209,120.0,7,0.0,-100.0
2025-07-13,Sonny Gray,over,5.5,6.207849952003662,0.7078499520036621,20.85744689416968,120.0,5,0.0,-100.0
2025-07-13,Brayan Bello,over,4.5,4.7020060603874665,0.2020060603874665,10.557055139367169,115.0,5,1.0,115.0
2025-07-13,Clay Holmes,over,3.5,4.087183073619209,0.587183073619209,13.624970049910525,110.0,2,0.0,-100.0
2025-07-13,Will Warren,over,5.5,5.6682406788729285,0.1682406788729284,12.605954987739644,120.0,1,0.0,-100.0
2025-07-13,Hunter Brown,over,6.5,6.5989023951386345,0.0989023951386345,8.997702891119786,115.0,8,1.0,115.0
2025-07-18,Spencer Strider,under,7.5,7.236234412026111,0.2637655879738894,8.896533119461703,110.0,8,0.0,-100.0
2025-07-18,Dylan Cease,over,6.5,6.659484670007704,0.1594846700077044,12.470476561699028,120.0,10,1.0,120.0
2025-07-18,Nick Lodolo,over,5.5,5.517159298614426,0.017159298614426,7.759898658881981,115.0,7,1.0,115.0
2025-07-19,Dean Kremer,over,4.5,4.893870911248283,0.3938709112482828,10.80822056339058,110.0,6,1.0,110.0
2025-07-19,Cal Quantrill,over,3.5,3.9945699354566737,0.4945699354566737,14.952998354149006,115.0,3,0.0,-100.0
2025-07-19,Mitchell Parker,over,3.5,3.7429891292794353,0.2429891292794352,18.932335622609266,130.0,4,1.0,129.99999999999997
2025-07-19,Taijuan Walker,over,3.5,3.998269790699221,0.4982697906992208,15.00818286482205,115.0,4,1.0,115.0
2025-07-19,Mike Burrows,over,4.5,5.26180699228399,0.7618069922839901,16.13572650592221,110.0,6,1.0,110.0
2025-07-19,Logan Webb,over,5.5,5.655585648259469,0.1555856482594686,14.964916723335042,125.0,1,0.0,-100.0
2025-07-20,Tarik Skubal,under,7.5,6.154508689804124,1.345491310195876,30.09426056271153,120.0,11,0.0,-100.0
2025-07-20,Merrill Kelly,over,5.5,5.676593476247922,0.1765934762479224,15.297334483128887,125.0,5,0.0,-100.0
2025-07-20,Janson Junk,over,3.5,3.970687739148281,0.4706877391482811,9.26641952177646,105.0,1,0.0,-100.0
2025-07-20,Cade Horton,under,4.5,3.670256440726183,0.8297435592738172,8.870195405557324,-105.0,4,1.0,95.23809523809524
2025-07-20,Jose Quintana,over,3.5,4.573521972972385,1.0735219729723848,26.24788409717046,120.0,5,1.0,120.0
2025-07-20,Marcus Stroman,over,3.5,3.783648263782729,0.2836482637827289,24.787779828573385,140.0,4,1.0,140.0
2025-07-21,Jack Flaherty,over,6.5,6.7805501875923655,0.2805501875923655,9.14370107150707,110.0,6,0.0,-100.0
2025-07-21,Kevin Gausman,under,5.5,5.087918477298065,0.4120815227019347,13.719555507576953,115.0,8,0.0,-100.0
2025-07-21,Tomoyuki Sugano,over,3.5,3.547068007895146,0.0470680078951462,8.212874337887477,115.0,4,1.0,115.0
2025-07-21,Brady Singer,under,4.5,4.060543723620444,0.4394562763795564,11.475344665460586,110.0,1,1.0,110.0
2025-07-21,Tanner Bibee,under,5.5,4.7518881396565655,0.7481118603434345,15.94019521768406,110.0,4,1.0,110.0
2025-07-21,Bryce Elder,over,4.5,5.09150905954321,0.5915090595432098,10.980750063219736,105.0,1,0.0,-100.0
2025-07-22,Kyle Hendricks,over,3.5,3.673676632942144,0.1736766329421439,17.81232606177032,130.0,2,0.0,-100.0
2025-07-22,Chase Burns,under,5.5,4.600453553674607,0.8995464463253926,26.52226553940216,125.0,10,0.0,-100.0
2025-07-22,Drew Rasmussen,under,3.5,3.050651745155635,0.4493482548443648,19.592745606916008,125.0,5,0.0,-100.0
2025-07-23,Jonathan Cannon,over,3.5,4.479204055631083,0.979204055631083,22.04093522436156,115.0,9,1.0,115.0
2025-07-23,Bailey Falter,over,3.5,4.396716991626871,0.8967169916268709,15.236984217535444,105.0,8,1.0,105.0
2025-07-23,Spencer Strider,under,7.5,7.12750405436704,0.3724959456329602,7.864050306474157,105.0,7,1.0,105.0
2025-07-23,Justin Verlander,over,4.5,4.876305467542959,0.3763054675429593,18.447230670280625,125.0,3,0.0,-100.0
2025-07-23,Sandy Alcantara,over,3.5,4.757169058950224,1.2571690589502236,7.385526158286404,-120.0,4,1.0,83.33333333333334
2025-07-23,Tyler Glasnow,under,6.5,5.066349604982276,1.4336503950177244,28.32132821370551,115.0,12,0.0,-100.0
2025-07-23,Lucas Giolito,over,5.5,5.611469785142219,0.1114697851422192,9.187921161343136,115.0,2,0.0,-100.0
2025-07-23,Andre Pallante,over,4.5,4.560330571761402,0.0603305717614022,10.934966319504746,120.0,5,1.0,120.0
2025-07-23,Max Fried,over,4.5,5.415131719055994,0.915131719055994,7.551343514946152,-110.0,3,0.0,-100.0
2025-07-25,Nick Pivetta,over,5.5,5.738556077064389,0.2385560770643886,16.276836231841884,125.0,4,0.0,-100.0
2025-07-25,Zack Littell,over,4.5,4.741792303119193,0.241792303119193,13.742883268290496,120.0,2,0.0,-100.0
2025-07-25,Ryne Nelson,over,4.5,4.654909527915105,0.1549095279151053,14.954215771135226,125.0,4,0.0,-100.0
2025-07-25,Dean Kremer,under,5.5,5.192022868454531,0.3079771315454689,9.54727063420997,110.0,5,1.0,110.0
2025-07-25,Shota Imanaga,over,5.5,5.6509046996056025,0.1509046996056025,12.33769901111944,120.0,2,0.0,-100.0
2025-07-25,Nick Martinez,over,3.5,4.366908281820178,0.8669082818201783,9.358925738821975,-105.0,5,1.0,95.23809523809524
2025-07-26,Janson Junk,over,3.5,4.2226700897922775,0.7226700897922775,10.072658716068617,100.0,5,1.0,100.0
2025-07-26,Merrill Kelly,over,5.5,7.131501108515829,1.6315011085158293,24.82052628637358,105.0,3,0.0,-100.0
2025-07-26,Cade Horton,over,4.5,4.714501276440531,0.2145012764405311,13.321284066155004,120.0,3,0.0,-100.0
2025-07-26,Tanner Bibee,over,4.5,5.282094297147116,0.7820942971471156,21.968951749550868,120.0,8,1.0,120.0
2025-07-26,Antonio Senzatela,over,3.5,3.628055191746801,0.1280551917468009,11.98399488354186,120.0,3,0.0,-100.0
2025-07-26,Kevin Gausman,over,5.5,6.673481467690581,1.1734814676905811,8.502570222526629,-115.0,10,1.0,86.95652173913042
2025-07-27,Kyle Hendricks,over,3.5,4.886154362114566,1.3861543621145662,18.77750843127644,100.0,3,0.0,-100.0
2025-07-27,Zac Gallen,over,5.5,6.037951121894004,0.5379511218940038,12.910872018656184,110.0,5,0.0,-100.0
2025-07-27,Zack Wheeler,under,7.5,6.6031590852268565,0.8968409147731435,18.04938601470012,110.0,8,0.0,-100.0
2025-07-27,Stephen Kolek,over,3.5,3.733029208121005,0.233029208121005,16.189534183227337,125.0,2,0.0,-100.0
2025-07-27,Bryce Elder,over,4.5,4.682724004763588,0.182724004763588,15.39431283968481,125.0,3,0.0,-100.0
2025-07-27,Paul Skenes,over,6.5,7.487025056046568,0.9870250560465684,19.311710080347545,110.0,9,1.0,110.0
2025-07-28,Spencer Strider,over,6.5,7.335384788358272,0.8353847883582723,14.39172802316875,105.0,3,0.0,-100.0
2025-07-28,Drew Rasmussen,under,4.5,3.906797626154442,0.5932023738455579,11.004675305697544,105.0,5,0.0,-100.0
2025-07-29,Colin Rea,over,3.5,4.707154407112471,1.207154407112471,11.211064013912033,-110.0,2,0.0,-100.0
2025-07-29,Charlie Morton,over,4.5,4.953919690460872,0.4539196904608724,11.686671209480847,110.0,2,0.0,-100.0
2025-07-30,Will Warren,over,5.5,5.824706840325402,0.3247068403254021,15.02148018569185,120.0,4,0.0,-100.0
2025-07-30,Ryan Gusto,over,4.5,5.392599558622718,0.8925995586227176,9.695634627636473,-105.0,5,1.0,95.23809523809524
2025-07-30,Shota Imanaga,over,4.5,5.028063373030137,0.528063373030137,15.4520932903203,115.0,8,1.0,115.0
2025-07-30,Miles Mikolas,over,3.5,3.929166751260978,0.4291667512609778,16.626086685372233,120.0,5,1.0,120.0
2025-07-30,Clay Holmes,over,3.5,4.083277980623546,0.5832779806235457,10.864408751103827,105.0,3,0.0,-100.0
2025-07-30,Ryne Nelson,over,4.5,4.868134423118403,0.3681344231184029,15.689520132016966,120.0,8,1.0,120.0
2025-07-30,Taijuan Walker,over,3.5,4.498844491770924,0.9988444917709236,8.61467266674454,-110.0,0,0.0,-100.0
2025-07-30,Shohei Ohtani,under,4.5,2.411305547684664,2.088694452315336,8.826562818956157,-140.0,4,1.0,71.42857142857144
2025-07-31,Marcus Stroman,over,3.5,4.585357077274451,1.085357077274451,20.672161176544503,110.0,3,0.0,-100.0
2025-08-01,Trevor Rogers,over,4.5,5.212878320480306,0.7128783204803062,15.436011994911624,110.0,8,1.0,110.0
2025-08-01,Gavin Williams,under,5.5,5.302332878464853,0.1976671215351473,15.630639176301909,125.0,8,0.0,-100.0
2025-08-01,Kevin Gausman,over,5.5,5.7147367378730864,0.2147367378730864,10.749356481617578,115.0,5,0.0,-100.0
2025-08-01,Mitchell Parker,over,3.5,3.760644145857888,0.2606441458578881,21.80895086044139,135.0,3,0.0,-100.0
2025-08-02,Luis Castillo,over,5.5,6.422130028264387,0.9221300282643874,12.766384174162294,100.0,4,0.0,-100.0
2025-08-02,Noah Cameron,over,4.5,4.779364580079157,0.2793645800791573,11.72449059117211,115.0,1,0.0,-100.0
2025-08-02,Austin Gomber,over,3.5,4.188093228999024,0.6880932289990236,12.34038195351439,105.0,5,1.0,105.0
2025-08-02,Tarik Skubal,under,8.5,6.811163293923824,1.6888367060761764,8.32678965521767,-130.0,10,0.0,-100.0
2025-08-02,Kai-Wei Teng,over,3.5,4.042437589144427,0.5424375891444271,10.28614226465523,105.0,4,1.0,105.0
2025-08-03,Seth Lugo,over,4.5,4.898115488594905,0.3981154885949047,10.8704040643272,110.0,3,0.0,-100.0
2025-08-03,Brad Lord,over,3.5,3.672700531827725,0.1727005318277248,10.114156781564754,115.0,6,1.0,115.0
2025-08-03,Andre Pallante,over,3.5,3.706831460200264,0.2068314602002638,10.629951963264984,115.0,4,1.0,115.0
2025-08-03,Joe Boyle,over,4.5,5.918036105654527,1.4180361056545268,7.257388943333725,-125.0,2,0.0,-100.0
2025-08-03,Edward Cabrera,under,5.5,5.364746581822663,0.1352534181773368,12.095436476014932,120.0,7,0.0,-100.0
2025-08-03,Yoshinobu Yamamoto,over,6.5,6.628657700226287,0.1286577002262872,11.993323308232265,120.0,6,0.0,-100.0
2025-08-03,Framber Valdez,over,6.5,7.125666728113054,0.6256667281130541,16.899991665500902,115.0,3,0.0,-100.0
2025-08-03,Charlie Morton,over,5.5,5.77299857167452,0.2729985716745196,11.62852659469621,115.0,6,1.0,115.0
2025-08-04,Quinn Priester,over,4.5,5.15100628493671,0.6510062849367104,11.81954896169952,105.0,4,0.0,-100.0
2025-08-04,Jason Alexander,over,3.5,4.461912101789233,0.9619121017892328,10.599174866590133,-105.0,6,1.0,95.23809523809524
2025-08-05,Logan Webb,over,6.5,6.947915966800213,0.4479159668002133,11.59897083032132,110.0,10,1.0,110.0
2025-08-05,MacKenzie Gore,under,6.5,5.573537181775538,0.9264628182244624,15.644870541912992,105.0,0,1.0,105.0
2025-08-06,Janson Junk,under,3.5,3.254756627723806,0.2452433722761942,13.796172424699185,120.0,2,1.0,120.0
2025-08-06,Andrew Abbott,over,4.5,4.919806577458679,0.4198065774586794,11.187973240231663,110.0,3,0.0,-100.0
2025-08-06,Kevin Gausman,over,5.5,7.010062015897163,1.5100620158971632,32.34012717768622,120.0,8,1.0,120.0
2025-08-06,Robbie Ray,under,6.5,5.562809741456088,0.9371902585439118,12.967442012972796,100.0,8,0.0,-100.0
2025-08-06,Spencer Strider,under,6.5,5.550408756178531,0.9495912438214686,24.44600629355278,120.0,6,1.0,120.0
2025-08-06,Tyler Anderson,over,4.5,5.017486174176611,0.5174861741766108,20.657134474627,125.0,5,1.0,125.0
2025-08-07,Brady Singer,over,5.5,5.691109956804818,0.1911099568048175,7.825151031123124,110.0,2,0.0,-100.0
2025-08-07,Jacob Lopez,under,5.5,5.308592872030546,0.1914071279694535,7.829537387307139,110.0,10,0.0,-100.0
2025-08-07,Paul Skenes,under,7.5,6.498549597236619,1.001450402763381,11.111264799233656,-105.0,8,0.0,-100.0
2025-08-08,Kyle Hendricks,over,3.5,4.217285135869016,0.717285135869016,26.499080541173537,130.0,6,1.0,129.99999999999997
2025-08-08,Chase Burns,under,7.5,4.481980126125956,3.018019873874044,35.67623952613208,100.0,10,0.0,-100.0
2025-08-08,Bryce Elder,over,4.5,4.754605796254111,0.2546057962541113,11.351150661975309,115.0,3,0.0,-100.0
2025-08-09,Brandon Young,over,4.5,4.67108058061266,0.17108058061266,12.64989043399456,120.0,2,0.0,-100.0
2025-08-09,Bailey Ober,over,4.5,5.034386594721647,0.5343865947216466,12.859075146300746,110.0,4,0.0,-100.0
2025-08-09,Nick Martinez,over,4.5,4.764999452509449,0.264999452509449,16.694329583470914,125.0,4,0.0,-100.0
2025-08-09,Colin Rea,over,3.5,4.1636519230667535,0.6636519230667535,9.265677634411064,100.0,6,1.0,100.0
2025-08-09,Framber Valdez,over,6.5,6.705837607532642,0.2058376075326418,13.187379101365682,120.0,1,0.0,-100.0
2025-08-10,Jack Kochanowicz,over,3.5,4.09646102581773,0.5964610258177299,19.17637078081921,120.0,1,0.0,-100.0
2025-08-10,Dylan Cease,under,7.5,5.875389796967072,1.624610203032928,9.524443601785752,-125.0,7,1.0,80.0
2025-08-10,Eric Lauer,over,4.5,5.195697520147976,0.6956975201479763,20.67479878131084,120.0,4,0.0,-100.0
2025-08-11,Taijuan Walker,over,3.5,4.538881548015107,1.038881548015107,28.60498091877504,125.0,2,0.0,-100.0
2025-08-12,Ranger Suarez,over,5.5,5.915342743669412,0.4153427436694121,16.414203903341274,120.0,3,0.0,-100.0
2025-08-12,Kyle Freeland,over,3.5,3.855479635684032,0.3554796356840319,7.620325982446674,105.0,2,0.0,-100.0
2025-08-12,Logan Allen,over,4.5,4.90761543769991,0.4076154376999099,8.366447528937993,105.0,5,1.0,105.0
2025-08-12,Mitchell Parker,over,3.5,3.721931717775051,0.221931717775051,21.170383486487665,135.0,3,0.0,-100.0
2025-08-13,Hunter Greene,under,6.5,5.002305238196339,1.4976947618036611,23.161827180870866,105.0,6,1.0,105.0
2025-08-13,Cade Horton,over,3.5,3.549389958591372,0.0493899585913721,10.765434485004045,120.0,8,1.0,120.0
2025-08-13,Jake Irvin,over,3.5,3.5426795290588937,0.0426795290588937,13.17647911973402,125.0,3,0.0,-100.0
2025-08-13,Mitch Keller,over,4.5,4.879712505761035,0.3797125057610353,15.867405701515002,120.0,5,1.0,120.0
2025-08-13,Kai-Wei Teng,over,3.5,4.648095029764128,1.1480950297641277,18.637253955872023,105.0,0,0.0,-100.0
2025-08-13,Austin Gomber,over,3.5,3.665366493564216,0.1653664935642158,20.236133288310644,135.0,2,0.0,-100.0
2025-08-13,Logan Gilbert,under,6.5,6.235045568026701,0.2649544319732992,8.91404448389449,110.0,6,1.0,110.0
2025-08-13,Brandon Woodruff,over,7.5,7.897256186480607,0.3972561864806065,16.13675988334996,120.0,4,0.0,-100.0
2025-08-14,Bailey Ober,over,5.5,6.264905342244869,0.7649053422448686,21.71230537757713,120.0,4,0.0,-100.0
2025-08-14,Logan Evans,over,4.5,4.701555204720589,0.2015552047205888,15.692115450468558,125.0,1,0.0,-100.0
2025-08-14,Tanner Bibee,over,5.5,6.050468303148775,0.5504683031487749,13.092663086894296,110.0,5,0.0,-100.0
2025-08-15,Jacob deGrom,over,5.5,6.116446878877087,0.6164468788770874,8.617361936312374,100.0,5,0.0,-100.0
2025-08-15,Colin Rea,over,4.5,4.842295801958292,0.3422958019582918,10.051644477263434,110.0,5,1.0,110.0
2025-08-15,Joey Cantillo,over,5.5,5.5856916621166,0.0856916621166004,8.797715343166413,115.0,5,0.0,-100.0
2025-08-15,Sandy Alcantara,over,4.5,5.649191053034451,1.149191053034451,15.757885121118177,100.0,7,1.0,100.0
2025-08-15,Zack Wheeler,under,7.5,5.955002432069356,1.5449975679306442,15.246826751933906,-110.0,6,1.0,90.90909090909092
2025-08-15,Luis Castillo,over,4.5,5.953560938814871,1.4535609388148707,7.653516074971101,-125.0,5,1.0,80.0
2025-08-15,MacKenzie Gore,under,6.5,5.409659578930107,1.090340421069893,17.86586278267446,105.0,7,0.0,-100.0
2025-08-16,Slade Cecconi,over,4.5,5.067946607399544,0.5679466073995441,16.04496420642598,115.0,3,0.0,-100.0
2025-08-16,Jason Alexander,over,4.5,4.691318478564576,0.1913184785645763,10.395567675750272,115.0,6,1.0,115.0
2025-08-17,Will Warren,over,5.5,5.839857522625521,0.3398575226255209,12.635257738734984,115.0,3,0.0,-100.0
2025-08-17,Jose Quintana,over,4.5,4.560210755816431,0.0602107558164313,15.975523845625904,130.0,4,0.0,-100.0
2025-08-17,Logan Webb,over,6.5,7.06552867010623,0.5655286701062296,18.70695295525884,120.0,7,1.0,120.0
2025-08-17,Ryan Bergert,over,4.5,4.676756694108279,0.1767566941082794,10.175475848411107,115.0,7,1.0,115.0
2025-08-17,Logan Allen,over,4.5,4.827196741186921,0.3271967411869214,12.444819412526552,115.0,6,1.0,115.0
2025-08-17,Davis Martin,over,3.5,3.836922507088555,0.3369225070885551,25.68311001617505,140.0,4,1.0,140.0
2025-08-17,Javier Assad,over,4.5,4.722391641974817,0.2223916419748173,8.286700402301307,110.0,3,0.0,-100.0
2025-08-17,Ryan Pepiot,over,5.5,6.316231100223006,0.816231100223006,14.126631977062054,105.0,8,1.0,105.0
