game_date,pitcher_name,best_side,line,strikeouts_projection,gap,edge_pct,odds_used,actual,won,pnl
2025-08-17,Cristian Javier,over,5.5,5.642873394938433,0.1428733949384328,14.763697149024305,125.0,2,0.0,-100.0
2025-08-17,Yu Darvish,over,4.5,4.961663375004699,0.461663375004699,9.137845609664774,105.0,5,1.0,105.0
2025-08-17,Antonio Senzatela,over,2.5,3.027317852319877,0.5273178523198769,15.440995799100588,115.0,2,0.0,-100.0
2025-08-17,George Kirby,over,5.5,6.368733239328429,0.8687332393284288,23.255824733150988,120.0,4,0.0,-100.0
2025-08-19,Tarik Skubal,over,7.5,8.508958380734224,1.0089583807342244,22.46466601076289,115.0,10,1.0,115.0
2025-08-19,Hunter Brown,over,6.5,7.155546635950212,0.6555466359502118,14.612261132229545,110.0,6,0.0,-100.0
2025-08-19,Merrill Kelly,over,4.5,5.053895367318507,0.553895367318507,13.142408359171233,110.0,3,0.0,-100.0
2025-08-19,Shane Smith,over,4.5,5.145150503986629,0.6451505039866294,9.01187038047988,100.0,4,0.0,-100.0
2025-08-19,Joe Ryan,under,6.5,6.097637117300519,0.4023628826994807,10.932615712588134,110.0,6,1.0,110.0
2025-08-19,Edward Cabrera,under,5.5,5.328223367175075,0.1717766328249252,12.660658488121946,120.0,6,0.0,-100.0
2025-08-20,Brandon Pfaadt,over,4.5,4.910936083877819,0.4109360838778189,8.413905394120091,105.0,5,1.0,105.0
2025-08-20,Drew Rasmussen,under,4.5,4.437531413885818,0.062468586114182,13.49009682710822,125.0,6,0.0,-100.0
2025-08-20,Hurston Waldrep,under,4.5,4.336208746629564,0.1637912533704364,7.421790381380178,110.0,7,0.0,-100.0
2025-08-20,Charlie Morton,over,5.5,6.145428217125972,0.6454282171259722,17.19185916309397,115.0,8,1.0,115.0
2025-08-20,Bailey Ober,over,5.5,5.962766375565492,0.4627663755654918,17.14041028931046,120.0,7,1.0,120.0
2025-08-20,Johan Oviedo,over,3.5,4.179649039427668,0.6796490394276677,17.69617878988653,115.0,6,1.0,115.0
2025-08-21,Jack Perkins,over,5.5,6.121302947595409,0.6213029475954093,16.835479575246826,115.0,2,0.0,-100.0
2025-08-21,Quinn Priester,over,4.5,4.652053435152582,0.1520534351525819,9.801943724610627,115.0,4,0.0,-100.0
2025-08-21,Sean Manaea,under,5.5,4.857028146039965,0.6429718539600353,11.70650696018043,105.0,8,0.0,-100.0
2025-08-21,Clayton Kershaw,over,3.5,5.270477854932048,1.7704778549320483,17.801267727878322,-110.0,3,0.0,-100.0
2025-08-22,Cade Povich,under,4.5,4.377224893775346,0.1227751062246538,9.359008642565868,115.0,5,0.0,-100.0
2025-08-22,Braxton Ashcraft,over,4.5,4.962583611777456,0.4625836117774557,22.46205233680263,130.0,6,1.0,129.99999999999997
2025-08-22,Cade Cavalli,over,4.5,4.7623371916740345,0.2623371916740344,8.875492306052003,110.0,4,0.0,-100.0
2025-08-22,Antonio Senzatela,over,2.5,3.654019903554549,1.1540199035545489,10.555951728613678,-110.0,4,1.0,90.90909090909092
2025-08-23,Chris Paddack,over,3.5,4.149259737206893,0.6492597372068927,14.521688681003742,110.0,1,0.0,-100.0
2025-08-23,Cal Quantrill,over,3.5,3.7108600220072088,0.2108600220072087,8.116599348741582,110.0,3,0.0,-100.0
2025-08-23,Michael Wacha,over,4.5,4.996381029726814,0.4963810297268143,20.327920557676528,125.0,4,0.0,-100.0
2025-08-24,Paul Skenes,under,7.5,6.686597434360197,0.8134025656398034,22.43530104620925,120.0,7,1.0,120.0
2025-08-24,Kyle Hendricks,over,3.5,4.017338053971171,0.5173380539711712,26.017262215246028,135.0,2,0.0,-100.0
2025-08-24,Logan Gilbert,under,6.5,5.4408246241962965,1.0591753758037037,20.31162966147393,110.0,13,0.0,-100.0
2025-08-24,Jacob Lopez,over,6.5,6.944450330203827,0.4444503302038267,8.892419876404245,105.0,2,0.0,-100.0
2025-08-26,Luis Gil,over,5.5,6.045483935436343,0.5454839354363434,15.711251359228209,115.0,5,0.0,-100.0
2025-08-26,Sean Manaea,under,5.5,5.004071149174834,0.495928850825166,12.299471533715888,110.0,8,0.0,-100.0
2025-08-26,Shane Baz,over,5.5,6.49266441033543,0.99266441033543,8.536539799823373,-110.0,7,1.0,90.90909090909092
2025-08-26,Lucas Giolito,over,5.5,5.56173919596643,0.0617391959664299,8.435047603246248,115.0,8,1.0,115.0
2025-08-26,Sandy Alcantara,over,4.5,5.836106340506005,1.3361063405060047,8.303528361350898,-120.0,7,1.0,83.33333333333334
2025-08-26,Hurston Waldrep,over,4.5,4.835497673225146,0.335497673225146,7.333890467119419,105.0,0,0.0,-100.0
2025-08-27,Nolan McLean,over,5.5,6.020602874971183,0.5206028749711828,18.023364374037964,120.0,6,1.0,120.0
2025-08-27,Taijuan Walker,over,3.5,3.9912568449374057,0.4912568449374057,12.231395778611889,110.0,3,0.0,-100.0
2025-08-27,Sonny Gray,over,6.5,6.50810512243054,0.0081051224305399,12.628472510017874,125.0,7,1.0,125.0
2025-08-27,Bryan Woo,over,5.5,6.342534470020378,0.8425344700203778,14.490548098344536,105.0,6,1.0,105.0
2025-08-27,Carmen Mlodzinski,over,2.5,3.449676814966798,0.9496768149667978,32.9323004463249,135.0,4,1.0,135.0
2025-08-27,Yu Darvish,over,5.5,5.7858101183654815,0.2858101183654815,17.022637896969073,125.0,3,0.0,-100.0
2025-08-28,Cal Quantrill,over,3.5,3.873962187803508,0.373962187803508,13.14772737240716,115.0,0,0.0,-100.0
2025-08-28,Adam Mazur,over,3.5,3.6111437916056897,0.1111437916056896,9.182987372140316,115.0,2,0.0,-100.0
2025-08-28,Jason Alexander,over,4.5,4.731667044613871,0.2316670446138706,8.423481015089473,110.0,8,1.0,110.0
2025-08-28,Nabil Crismatt,over,3.5,3.908686554009614,0.408686554009614,11.025214017124709,110.0,2,0.0,-100.0
2025-08-28,Shota Imanaga,over,5.5,6.30735534661801,0.8073553466180101,16.7841871342005,110.0,5,0.0,-100.0
2025-08-29,Jonah Tong,under,5.5,3.71764582304296,1.78235417695704,38.991826934146246,125.0,6,0.0,-100.0
2025-08-29,Payton Tolle,under,4.5,4.165505134116963,0.3344948658830367,15.17215609558552,120.0,8,0.0,-100.0
2025-08-30,Kevin Gausman,over,5.5,5.893979323125778,0.3939793231257784,8.171480185657298,105.0,8,1.0,105.0
2025-08-30,Chris Sale,under,6.5,5.084605441465713,1.4153945585342873,13.726490082006473,-110.0,9,0.0,-100.0
2025-08-30,Michael McGreevy,over,3.5,4.35775140803332,0.8577514080333204,11.903046628499103,100.0,0,0.0,-100.0
2025-08-30,Logan Gilbert,under,6.5,4.945973147217413,1.5540268527825871,23.865405216306826,105.0,6,1.0,105.0
2025-08-31,Michael Wacha,over,4.5,5.285166326297828,0.7851663262978281,8.281510135291558,-105.0,4,0.0,-100.0
2025-08-31,Matthew Boyd,over,5.5,6.442829303530403,0.9428293035304032,15.868699793009757,105.0,5,0.0,-100.0
2025-08-31,Brandon Pfaadt,over,4.5,5.319428268431092,0.8194282684310918,16.95557511716149,110.0,5,1.0,110.0
2025-08-31,Max Scherzer,over,5.5,5.799871359022744,0.2998713590227444,9.428042043991269,110.0,1,0.0,-100.0
2025-08-31,Lucas Giolito,over,5.5,6.686617922781068,1.1866179227810676,13.474536815997718,-105.0,6,1.0,95.23809523809524
2025-08-31,Tanner Bibee,over,5.5,5.843618039593943,0.3436180395939434,17.933281573939542,125.0,4,0.0,-100.0
2025-08-31,Tomoyuki Sugano,over,3.5,4.212509116166142,0.7125091161661423,7.31654265382592,-105.0,4,1.0,95.23809523809524
2025-09-01,Dylan Cease,under,7.5,6.154754498244063,1.3452455017559366,24.17763675221724,110.0,7,1.0,110.0
2025-09-01,Kyle Bradish,over,4.5,5.781037324327301,1.2810373243273014,26.26090152573197,115.0,5,1.0,115.0
2025-09-01,Chris Bassitt,over,4.5,6.312958882104556,1.812958882104556,7.839576245982194,-135.0,6,1.0,74.07407407407408
2025-09-02,Slade Cecconi,over,4.5,4.738223727630613,0.2382237276306131,8.520147740680217,110.0,8,1.0,110.0
2025-09-02,Carmen Mlodzinski,over,3.5,3.869544872400464,0.3695448724004642,20.97079517213871,130.0,1,0.0,-100.0
2025-09-02,Luis Severino,over,3.5,3.541231553318985,0.041231553318985,10.639007173385274,120.0,4,1.0,120.0
2025-09-02,Clayton Kershaw,over,4.5,5.397731285963193,0.897731285963193,15.250915230591788,105.0,3,0.0,-100.0
2025-09-02,Shota Imanaga,over,5.5,6.255020688412475,0.7550206884124746,16.038867045905402,110.0,2,0.0,-100.0
2025-09-02,Sawyer Gipson-Long,over,3.5,4.785245731714703,1.2852457317147028,23.3807853152728,110.0,3,0.0,-100.0
2025-09-03,Jeffrey Springs,over,4.5,4.902022375956488,0.4020223759564878,8.286494773193365,105.0,4,0.0,-100.0
2025-09-03,Aaron Nola,under,4.5,4.210341985010011,0.289658014989989,17.083316025883356,125.0,6,0.0,-100.0
2025-09-03,Braxton Ashcraft,over,4.5,4.657350951393179,0.1573509513931785,7.326665134168775,110.0,4,0.0,-100.0
2025-09-03,George Kirby,over,5.5,6.024324328301186,0.5243243283011862,12.712792145728248,110.0,1,0.0,-100.0
2025-09-03,Zebby Matthews,over,5.5,5.704537311878568,0.2045373118785676,15.739262854648327,125.0,5,0.0,-100.0
2025-09-03,Cade Povich,over,4.5,5.071755502347764,0.5717555023477638,13.401463496609322,110.0,3,0.0,-100.0
2025-09-04,Cristian Javier,over,5.5,5.698882850699334,0.1988828506993343,7.939871450900105,110.0,4,0.0,-100.0
2025-09-04,Freddy Peralta,over,6.5,6.67418131969566,0.1741813196956601,10.136543231999015,115.0,8,1.0,115.0
2025-09-04,Kyle Hendricks,over,2.5,3.6703087214326993,1.1703087214326993,18.93227072791776,105.0,0,0.0,-100.0
2025-09-05,Jake Irvin,over,3.5,3.80735531598318,0.3073553159831799,12.146176200697534,115.0,2,0.0,-100.0
2025-09-05,Gavin Williams,over,5.5,5.511595898865231,0.0115958988652309,10.17971924711334,120.0,3,0.0,-100.0
2025-09-05,Quinn Priester,over,4.5,4.913010436246966,0.4130104362469664,8.443547437567112,105.0,6,1.0,105.0
2025-09-05,Johan Oviedo,over,4.5,4.831582721180607,0.3315827211806068,15.127333173007507,120.0,4,0.0,-100.0
2025-09-05,David Peterson,over,4.5,5.555902434883941,1.055902434883941,23.12995911388064,115.0,4,0.0,-100.0
2025-09-06,Yoshinobu Yamamoto,under,6.5,6.393189356510566,0.1068106434894335,11.655018780635384,120.0,10,0.0,-100.0
2025-09-06,Joe Ryan,over,5.5,5.942400158428164,0.442400158428164,14.173571141222665,115.0,2,0.0,-100.0
2025-09-06,Sandy Alcantara,over,4.5,6.089077344374719,1.5890773443747186,7.275224310138972,-130.0,4,0.0,-100.0
2025-09-06,Mitch Keller,over,4.5,4.800579923333698,0.3005799233336983,14.64982135706806,120.0,4,0.0,-100.0
2025-09-06,Andre Pallante,over,3.5,4.094527874273945,0.594527874273945,8.31551368483472,100.0,3,0.0,-100.0
2025-09-06,Luis Gil,over,4.5,4.707928817058713,0.207928817058713,13.21970344098391,120.0,1,0.0,-100.0
2025-09-07,Bailey Ober,over,3.5,5.071374302319206,1.5713743023192055,13.159349090703753,-115.0,6,1.0,86.95652173913042
2025-09-07,Luis Severino,over,5.5,5.808758691562095,0.3087586915620948,19.9929327986456,130.0,7,1.0,129.99999999999997
2025-09-07,Max Fried,over,5.5,5.7192951691608815,0.2192951691608815,10.81819744346778,115.0,4,0.0,-100.0
2025-09-07,Tomoyuki Sugano,over,3.5,3.845512779145475,0.345512779145475,7.477484876469498,105.0,1,0.0,-100.0
2025-09-07,Davis Martin,over,4.5,4.645454057970077,0.1454540579700767,9.70212530590998,115.0,3,0.0,-100.0
2025-09-07,Clayton Kershaw,over,4.5,5.300657124121536,0.8006571241215363,22.24562807914233,120.0,8,1.0,120.0
2025-09-07,Taijuan Walker,over,3.5,4.25033821693895,0.7503382169389496,29.77818935741164,135.0,1,0.0,-100.0
2025-09-07,Luis Castillo,over,4.5,5.551700162152793,1.0517001621527928,14.48425033416636,100.0,6,1.0,100.0
2025-09-08,Nolan McLean,over,5.5,6.122947639934325,0.622947639934325,11.42445713516793,105.0,5,0.0,-100.0
2025-09-08,Cade Cavalli,over,4.5,4.843559518664886,0.3435595186648861,12.690922518065529,115.0,1,0.0,-100.0
2025-09-08,Shota Imanaga,over,4.5,5.755628622997247,1.255628622997247,7.367496030353177,-120.0,4,0.0,-100.0
2025-09-09,Spencer Strider,under,5.5,5.41486840626938,0.0851315937306198,8.78923622607648,115.0,8,0.0,-100.0
2025-09-09,Sean Manaea,under,5.5,5.096092121939216,0.4039078780607843,13.597033478488886,115.0,5,1.0,115.0
2025-09-09,Shane Bieber,over,5.5,6.235112344884961,0.7351123448849606,18.510420459450984,115.0,4,0.0,-100.0
2025-09-09,Will Warren,over,5.5,5.966061800621088,0.4660618006210884,11.863947580431631,110.0,5,0.0,-100.0
2025-09-10,Merrill Kelly,over,4.5,5.951523271673337,1.451523271673337,7.251212644854682,-126.0,6,1.0,79.36507936507935
2025-09-10,Jason Alexander,over,3.5,4.095763795357184,0.5957637953571844,20.24912702751125,122.0,3,0.0,-100.0
2025-09-10,Jameson Taillon,over,3.5,4.113369186503276,0.6133691865032764,16.175259719940637,114.0,2,0.0,-100.0
2025-09-11,Tyler Holton,over,1.5,1.9095537471243604,0.4095537471243604,40.11926752829192,165.0,2,1.0,165.0
2025-09-11,Ryan Weathers,under,4.5,3.7483991224175,0.7516008775824998,12.123698877991728,103.0,4,1.0,103.00000000000004
2025-09-11,Kevin Gausman,over,5.5,5.85556104193493,0.35556104193493,9.721423966830557,109.0,9,1.0,109.0
2025-09-12,Tanner Bibee,over,5.5,6.108293694503526,0.6082936945035264,17.18555365719112,116.0,10,1.0,116.0
2025-09-12,Lucas Giolito,over,5.5,5.847043914116259,0.3470439141162593,9.596982442978751,109.0,6,1.0,109.0
2025-09-12,Sandy Alcantara,over,5.5,6.250328910400498,0.7503289104004978,18.733100975356088,115.0,8,1.0,115.0
2025-09-13,Ryan Bergert,over,4.5,5.062547847487779,0.562547847487779,20.27977566098893,123.0,5,1.0,123.0
2025-09-13,Max Fried,over,5.5,6.179339256723409,0.6793392567234093,7.375180949474503,-104.0,6,1.0,96.15384615384616
2025-09-13,Joe Ryan,under,5.5,5.2505136288473215,0.2494863711526784,13.344129223333612,119.0,4,1.0,119.0
2025-09-14,Kyle Hendricks,over,3.5,4.319091115554435,0.8190911155544347,7.738379562977271,-107.0,6,1.0,93.45794392523364
2025-09-14,Cade Cavalli,under,4.5,4.422733909898744,0.077266090101256,11.702807195216758,121.0,2,1.0,121.0
2025-09-14,Nolan McLean,over,5.5,5.760733900400775,0.2607339004007754,11.961927597230382,116.0,7,1.0,116.0
2025-09-14,Nabil Crismatt,over,3.5,3.51989161988535,0.01989161988535,13.31669683503871,126.0,4,1.0,125.99999999999996
2025-09-14,Luis Morales,over,5.5,5.864692138595953,0.3646921385959532,13.534130624292809,116.0,2,0.0,-100.0
2025-09-15,Matthew Liberatore,over,3.5,4.555484474356898,1.0554844743568976,8.398253185938687,-112.0,6,1.0,89.28571428571428
2025-09-15,Mitchell Parker,over,3.5,4.106312812950087,0.6063128129500868,16.61370712081802,115.0,1,0.0,-100.0
2025-09-15,Joe Boyle,over,4.5,4.7131048156008015,0.2131048156008015,19.47968632122692,132.0,5,1.0,132.00000000000003
2025-09-15,Jameson Taillon,over,4.5,5.004592930608338,0.5045929306083377,13.496384166318444,112.0,3,0.0,-100.0
2025-09-15,Kyle Bradish,over,5.5,6.678297522149293,1.1782975221492933,30.070938953986413,124.0,9,1.0,124.00000000000004
2025-09-16,Clay Holmes,over,3.5,3.644961764679601,0.1449617646796008,18.368211404625168,132.0,2,0.0,-100.0
2025-09-16,Joey Cantillo,over,5.5,5.566022243102457,0.0660222431024566,10.013855638968794,118.0,3,0.0,-100.0
2025-09-16,Michael King,over,4.5,6.119600335323998,1.619600335323998,19.2948080776442,-104.0,2,0.0,-100.0
2025-09-16,Connelly Early,under,5.5,4.261698412296101,1.2383015877038988,23.92100603049203,112.0,7,0.0,-100.0
2025-09-16,Zebby Matthews,over,5.5,6.213301166190913,0.713301166190913,11.04427910593644,102.0,2,0.0,-100.0
2025-09-16,Dean Kremer,over,4.5,5.221517294047513,0.721517294047513,12.80835937181064,105.0,4,0.0,-100.0
2025-09-16,Logan Gilbert,under,5.5,4.972375780112603,0.5276242198873966,10.61295163393996,106.0,5,1.0,106.0
2025-09-17,Matthew Boyd,over,5.5,5.775283913046396,0.2752839130463957,12.18234194358594,116.0,5,0.0,-100.0
2025-09-17,Cole Ragans,under,5.5,5.053783892010866,0.4462161079891338,8.917607490526203,105.0,4,1.0,105.0
2025-09-17,Lucas Giolito,over,5.5,6.185553209329779,0.6855532093297789,18.330872087843865,116.0,5,0.0,-100.0
2025-09-17,Johan Oviedo,over,4.5,5.4394723808079535,0.9394723808079536,7.861610995074786,-110.0,3,0.0,-100.0
2025-09-17,Taj Bradley,over,5.5,5.74469172435822,0.24469172435822,8.098271882786545,109.0,4,0.0,-100.0
2025-09-18,Hunter Greene,under,6.5,6.161360547942723,0.3386394520572766,16.283538458902324,122.0,9,0.0,-100.0
2025-09-18,Tanner Bibee,over,5.5,6.580177345019868,1.0801773450198675,18.878064276376293,107.0,8,1.0,107.00000000000004
2025-09-18,Sandy Alcantara,over,5.5,6.739465196844049,1.2394651968440489,21.598367998946166,108.0,8,1.0,108.0
2025-09-18,Colin Rea,over,4.5,5.000157319615048,0.500157319615048,19.85180539749404,124.0,11,1.0,124.00000000000004
2025-09-18,Tanner Gordon,over,3.5,4.344256759687836,0.8442567596878359,8.559385263889963,-106.0,4,1.0,94.33962264150944
2025-09-18,Luis Castillo,over,4.5,4.751596029098632,0.2515960290986321,21.14206722542385,134.0,3,0.0,-100.0
2025-09-19,Luis Severino,over,4.5,4.769638875536106,0.2696388755361063,9.502005249106949,111.0,3,0.0,-100.0
2025-09-19,Michael Lorenzen,over,3.5,4.019478127353836,0.5194781273538362,13.178696609175232,111.0,4,1.0,111.00000000000004
2025-09-19,Shota Imanaga,over,4.5,6.695199226762988,2.195199226762988,8.832987276286651,-143.0,4,0.0,-100.0
2025-09-20,Framber Valdez,over,5.5,6.697820704441421,1.1978207044414209,10.619754565455333,-111.0,4,0.0,-100.0
2025-09-20,Javier Assad,over,3.5,4.007610333368052,0.507610333368052,17.289721372272414,119.0,2,0.0,-100.0
2025-09-20,Bailey Ober,over,4.5,6.25896132040051,1.75896132040051,16.186063910146743,-113.0,1,0.0,-100.0
2025-09-20,Slade Cecconi,over,4.5,5.161410543696986,0.6614105436969862,7.644150038884989,-103.0,8,1.0,97.0873786407767
2025-09-21,Casey Mize,over,4.5,4.852935313514316,0.3529353135143163,11.257463159574922,112.0,5,1.0,112.0
2025-09-21,Mike Burrows,over,4.5,5.8338888342475705,1.3338888342475703,14.257564219315745,-107.0,3,0.0,-100.0
2025-09-21,Merrill Kelly,over,4.5,5.575750099938606,1.075750099938606,12.592322997438266,-104.0,4,0.0,-100.0
2025-09-21,Jake Irvin,over,3.5,4.301808739472433,0.8018087394724329,13.92667761341725,105.0,5,1.0,105.0
2025-09-21,Spencer Strider,over,6.5,6.951491980922675,0.4514919809226754,7.92950455786624,103.0,6,0.0,-100.0
2025-09-21,Emmet Sheehan,over,6.5,7.272900690524286,0.7729006905242857,11.309904221538558,101.0,10,1.0,100.99999999999996
2025-09-21,Andrew Abbott,over,4.5,5.770951807866222,1.270951807866222,16.742811342077424,-101.0,2,0.0,-100.0
2025-09-21,Kyle Freeland,over,4.5,5.18410566797728,0.6841056679772803,23.23904179257193,125.0,7,1.0,125.0
2025-09-21,Jameson Taillon,over,4.5,5.006416752753388,0.5064167527533883,8.703811450449084,103.0,4,0.0,-100.0
2025-09-21,Matthew Liberatore,over,3.5,3.636149611771673,0.1361496117716729,8.032608053957379,112.0,6,1.0,112.0
2025-09-23,Shane Smith,over,5.5,5.766068181761374,0.2660681817613737,13.080180500418004,118.0,8,1.0,117.99999999999996
2025-09-23,Luis Gil,over,5.5,5.707105024652453,0.2071050246524528,9.090352993499195,112.0,3,0.0,-100.0
2025-09-23,Kevin Gausman,under,5.5,5.248104456771954,0.2518955432280458,16.48748575887916,125.0,7,0.0,-100.0
2025-09-23,Lucas Giolito,over,4.5,4.591286497382004,0.0912864973820042,9.388844966827747,116.0,3,0.0,-100.0
2025-09-23,Edward Cabrera,over,4.5,5.385823470550963,0.8858234705509629,37.54331769362133,145.0,3,0.0,-100.0
2025-09-23,David Peterson,over,4.5,4.767196668865932,0.2671966688659317,12.578639184016373,117.0,1,0.0,-100.0
2025-09-23,Hurston Waldrep,over,5.5,5.5859869300454505,0.0859869300454505,11.838525572185986,121.0,5,0.0,-100.0
2025-09-23,Tarik Skubal,under,7.5,7.177154297507439,0.322845702492561,11.856655291918871,114.0,8,0.0,-100.0
2025-09-23,Brady Singer,over,5.5,6.56998634064087,1.0699863406408705,14.156489166043183,-101.0,3,0.0,-100.0
2025-09-24,Hunter Greene,under,7.5,7.415527535540588,0.0844724644594121,10.297107421033305,118.0,7,1.0,117.99999999999996
2025-09-24,Jack Flaherty,over,5.5,5.520892359125381,0.0208923591253809,11.326742193987638,122.0,6,1.0,121.99999999999996
2025-09-25,Davis Martin,over,4.5,4.98168990318939,0.4816899031893902,21.16604438289974,127.0,5,1.0,127.0
2025-09-25,Braxton Ashcraft,over,4.5,4.808956657195935,0.3089566571959352,9.561676076836225,110.0,5,1.0,110.0
2025-09-25,Framber Valdez,over,4.5,7.078029720544329,2.578029720544329,9.031315926343014,-153.0,10,1.0,65.359477124183
2025-09-26,Sandy Alcantara,over,4.5,5.746556761060387,1.2465567610603872,7.261225751416889,-120.0,3,0.0,-100.0
2025-09-26,Mitch Keller,over,4.5,4.851174942910451,0.3511749429104513,20.67554781387335,130.0,6,1.0,129.99999999999997
2025-09-26,Kyle Harrison,over,4.5,5.903908651355712,1.403908651355712,14.08626250895606,-109.0,6,1.0,91.74311926605505
2025-09-26,Brandon Sproat,over,3.5,5.058182222311258,1.5581822223112578,15.39942800625015,-110.0,2,0.0,-100.0
2025-09-26,Shane Bieber,over,6.5,7.176618666965207,0.676618666965207,13.82106100331344,108.0,3,0.0,-100.0
2025-09-26,Miles Mikolas,over,3.5,3.750858707262102,0.2508587072621018,7.671075864245125,108.0,4,1.0,108.0
2025-09-27,Joe Boyle,over,4.5,4.735857715523937,0.2358577155239372,11.5848462734795,116.0,5,1.0,116.0
2025-09-27,Michael McGreevy,over,3.5,4.11191441258841,0.6119144125884102,16.69661008114287,115.0,3,0.0,-100.0
2025-09-27,Keider Montero,over,3.5,3.722138363607405,0.2221383636074048,11.892397071911487,117.0,7,1.0,117.0
2025-09-27,Mick Abel,under,3.5,2.1853310699212525,1.3146689300787475,31.43464119345002,123.0,9,0.0,-100.0
2025-09-28,Luis Gil,over,5.5,5.941165994555163,0.4411659945551633,17.34082809281651,121.0,2,0.0,-100.0
2025-09-28,Brady Singer,over,4.5,5.46452809655839,0.9645280965583902,12.770454809046347,-101.0,5,1.0,99.009900990099
2025-09-28,Shane Smith,over,5.5,5.617597876480584,0.117597876480584,9.788945433429852,116.0,8,1.0,116.0
2025-09-28,Lance McCullers Jr.,over,3.5,4.182531966568362,0.6825319665683622,27.048163022722623,132.0,4,1.0,132.00000000000003
2025-09-28,Simeon Woods Richardson,over,4.5,4.9954745427394975,0.4954745427394975,16.570675634338418,118.0,9,1.0,117.99999999999996
2025-09-28,Johan Oviedo,over,4.5,5.093731810280718,0.5937318102807181,12.095200641736758,107.0,3,0.0,-100.0
