game_date,market,best_side,line,stake,won,profit,cumulative_profit,running_bankroll,drawdown
2025-04-01,strikeouts,over,5.5,50.0,True,56.00000000000001,56.00000000000001,1056.0,0.0
2025-04-01,strikeouts,over,2.5,50.0,True,41.66666666666667,97.66666666666669,1097.6666666666667,0.0
2025-04-02,strikeouts,over,6.5,50.0,True,60.00000000000001,157.66666666666669,1157.6666666666667,0.0
2025-04-02,strikeouts,over,5.5,50.0,False,-50.0,107.66666666666669,1107.6666666666667,-50.0
2025-04-02,strikeouts,over,7.5,50.0,True,62.5,170.16666666666669,1170.1666666666667,0.0
2025-04-02,strikeouts,over,3.5,50.0,True,62.5,232.66666666666669,1232.6666666666667,0.0
2025-04-02,strikeouts,over,5.5,50.0,True,43.47826086956521,276.1449275362319,1276.144927536232,0.0
2025-04-02,strikeouts,over,5.5,50.0,True,62.5,338.6449275362319,1338.644927536232,0.0
2025-04-02,strikeouts,over,6.5,50.0,True,67.5,406.1449275362319,1406.144927536232,0.0
2025-04-02,strikeouts,over,6.5,50.0,False,-50.0,356.1449275362319,1356.144927536232,-50.0
2025-04-02,strikeouts,over,5.5,50.0,True,51.0,407.1449275362319,1407.144927536232,0.0
2025-04-02,strikeouts,over,4.5,50.0,True,72.50000000000001,479.6449275362319,1479.644927536232,0.0
2025-04-02,strikeouts,over,6.5,50.0,True,46.296296296296305,525.9412238325282,1525.941223832528,0.0
2025-04-03,strikeouts,over,4.5,50.0,False,-50.0,475.9412238325282,1475.941223832528,-50.0
2025-04-03,strikeouts,over,3.5,50.0,True,64.99999999999999,540.9412238325282,1540.941223832528,0.0
2025-04-03,strikeouts,over,4.5,50.0,False,-50.0,490.9412238325282,1490.941223832528,-50.0
2025-04-03,strikeouts,under,5.5,50.0,False,-50.0,440.9412238325282,1440.941223832528,-100.0
2025-04-04,strikeouts,under,6.5,50.0,False,-50.0,390.9412238325282,1390.941223832528,-150.0
2025-04-04,strikeouts,under,4.5,50.0,True,41.66666666666667,432.60789049919487,1432.6078904991948,-108.33333333333326
2025-04-04,strikeouts,under,5.5,50.0,True,60.00000000000001,492.60789049919487,1492.6078904991948,-48.33333333333326
2025-04-04,strikeouts,under,4.5,50.0,True,55.00000000000001,547.6078904991949,1547.607890499195,0.0
2025-04-04,strikeouts,under,4.5,50.0,True,60.00000000000001,607.6078904991949,1607.607890499195,0.0
2025-04-04,strikeouts,under,5.5,50.0,True,41.66666666666667,649.2745571658616,1649.2745571658616,0.0
2025-04-05,strikeouts,under,4.5,50.0,False,-50.0,599.2745571658616,1599.2745571658616,-50.0
2025-04-05,strikeouts,under,4.5,50.0,False,-50.0,549.2745571658616,1549.2745571658616,-100.0
2025-04-05,strikeouts,under,4.5,50.0,False,-50.0,499.27455716586155,1499.2745571658616,-150.0
2025-04-05,strikeouts,under,6.5,50.0,True,62.5,561.7745571658616,1561.7745571658616,-87.5
2025-04-05,strikeouts,over,3.5,50.0,False,-50.0,511.77455716586155,1511.7745571658616,-137.5
2025-04-06,strikeouts,under,5.5,50.0,True,50.0,561.7745571658616,1561.7745571658616,-87.5
2025-04-06,strikeouts,under,6.5,50.0,True,71.49999999999999,633.2745571658616,1633.2745571658616,-16.0
2025-04-06,strikeouts,under,4.5,50.0,False,-50.0,583.2745571658616,1583.2745571658616,-66.0
2025-04-06,strikeouts,under,4.5,50.0,True,56.999999999999986,640.2745571658616,1640.2745571658616,-9.0
2025-04-06,strikeouts,under,4.5,50.0,True,72.50000000000001,712.7745571658616,1712.7745571658616,0.0
2025-04-07,strikeouts,under,5.5,50.0,False,-50.0,662.7745571658616,1662.7745571658616,-50.0
2025-04-07,strikeouts,under,5.5,50.0,False,-50.0,612.7745571658616,1612.7745571658616,-100.0
2025-04-07,strikeouts,over,4.5,50.0,True,70.0,682.7745571658616,1682.7745571658616,-30.0
2025-04-08,strikeouts,under,6.5,50.0,True,41.66666666666667,724.4412238325282,1724.441223832528,0.0
2025-04-08,strikeouts,over,3.5,50.0,True,55.00000000000001,779.4412238325282,1779.441223832528,0.0
2025-04-08,strikeouts,over,3.5,50.0,False,-50.0,729.4412238325282,1729.441223832528,-50.0
2025-04-08,strikeouts,over,2.5,50.0,True,64.00000000000001,793.4412238325282,1793.441223832528,0.0
2025-04-08,strikeouts,under,6.5,50.0,True,70.0,863.4412238325282,1863.441223832528,0.0
2025-04-08,strikeouts,under,6.5,50.0,False,-50.0,813.4412238325282,1813.441223832528,-50.0
2025-04-08,strikeouts,over,4.5,50.0,False,-50.0,763.4412238325282,1763.441223832528,-100.0
2025-04-08,strikeouts,under,6.5,50.0,False,-50.0,713.4412238325282,1713.441223832528,-150.0
2025-04-09,strikeouts,over,4.5,50.0,True,67.5,780.9412238325282,1780.941223832528,-82.5
2025-04-09,strikeouts,over,3.5,50.0,True,38.759689922480625,819.7009137550089,1819.700913755009,-43.7403100775191
2025-04-09,strikeouts,over,4.5,50.0,False,-50.0,769.7009137550089,1769.700913755009,-93.7403100775191
2025-04-09,strikeouts,over,4.5,50.0,False,-50.0,719.7009137550089,1719.700913755009,-143.7403100775191
2025-04-09,strikeouts,over,3.5,50.0,True,50.0,769.7009137550089,1769.700913755009,-93.7403100775191
2025-04-10,strikeouts,under,5.5,50.0,False,-50.0,719.7009137550089,1719.700913755009,-143.7403100775191
2025-04-10,strikeouts,over,4.5,50.0,False,-50.0,669.7009137550089,1669.700913755009,-193.7403100775191
2025-04-11,strikeouts,over,4.5,50.0,False,-50.0,619.7009137550089,1619.700913755009,-243.7403100775191
2025-04-11,strikeouts,under,5.5,50.0,True,60.00000000000001,679.7009137550089,1679.700913755009,-183.7403100775191
2025-04-11,strikeouts,under,5.5,50.0,False,-50.0,629.7009137550089,1629.700913755009,-233.7403100775191
2025-04-12,strikeouts,over,4.5,50.0,True,60.00000000000001,689.7009137550089,1689.700913755009,-173.7403100775191
2025-04-13,strikeouts,under,7.5,50.0,False,-50.0,639.7009137550089,1639.700913755009,-223.7403100775191
2025-04-13,strikeouts,under,7.5,50.0,False,-50.0,589.7009137550089,1589.700913755009,-273.7403100775191
2025-04-14,strikeouts,over,3.5,50.0,False,-50.0,539.7009137550089,1539.700913755009,-323.7403100775191
2025-04-14,strikeouts,over,4.5,50.0,False,-50.0,489.70091375500886,1489.700913755009,-373.7403100775191
2025-04-14,strikeouts,under,6.5,50.0,True,67.5,557.2009137550089,1557.200913755009,-306.2403100775191
2025-04-14,strikeouts,over,3.5,50.0,True,49.01960784313726,606.2205215981461,1606.2205215981462,-257.22070223438186
2025-04-14,strikeouts,under,5.5,50.0,False,-50.0,556.2205215981461,1556.2205215981462,-307.22070223438186
2025-04-14,strikeouts,over,5.5,50.0,False,-50.0,506.2205215981461,1506.2205215981462,-357.22070223438186
2025-04-14,strikeouts,over,5.5,50.0,True,67.5,573.7205215981461,1573.7205215981462,-289.72070223438186
2025-04-15,strikeouts,under,5.5,50.0,True,67.5,641.2205215981461,1641.2205215981462,-222.22070223438186
2025-04-15,strikeouts,under,3.5,50.0,False,-50.0,591.2205215981461,1591.2205215981462,-272.22070223438186
2025-04-15,strikeouts,under,4.5,50.0,True,57.49999999999999,648.7205215981461,1648.7205215981462,-214.72070223438186
2025-04-15,strikeouts,under,5.5,50.0,True,60.00000000000001,708.7205215981461,1708.7205215981462,-154.72070223438186
2025-04-16,strikeouts,under,5.5,50.0,True,62.999999999999986,771.7205215981461,1771.7205215981462,-91.72070223438186
2025-04-16,strikeouts,under,3.5,50.0,False,-50.0,721.7205215981461,1721.7205215981462,-141.72070223438186
2025-04-16,strikeouts,under,5.5,50.0,False,-50.0,671.7205215981461,1671.7205215981462,-191.72070223438186
2025-04-16,strikeouts,under,5.5,50.0,False,-50.0,621.7205215981461,1621.7205215981462,-241.72070223438186
2025-04-16,strikeouts,under,4.5,50.0,True,62.5,684.2205215981461,1684.2205215981462,-179.22070223438186
2025-04-18,strikeouts,over,4.5,50.0,True,64.99999999999999,749.2205215981461,1749.2205215981462,-114.22070223438186
2025-04-18,strikeouts,over,3.5,50.0,True,50.0,799.2205215981461,1799.2205215981462,-64.22070223438186
2025-04-19,strikeouts,under,6.5,50.0,True,57.49999999999999,856.7205215981461,1856.7205215981462,-6.720702234381861
2025-04-19,strikeouts,under,4.5,50.0,True,57.49999999999999,914.2205215981461,1914.2205215981462,0.0
2025-04-19,strikeouts,under,7.5,50.0,True,52.49999999999999,966.7205215981461,1966.7205215981462,0.0
2025-04-19,strikeouts,under,7.5,50.0,False,-50.0,916.7205215981461,1916.7205215981462,-50.0
2025-04-19,strikeouts,under,6.5,50.0,True,60.999999999999986,977.7205215981461,1977.7205215981462,0.0
2025-04-20,strikeouts,over,5.5,50.0,True,54.0,1031.7205215981462,2031.7205215981462,0.0
2025-04-20,strikeouts,over,4.5,50.0,True,41.66666666666667,1073.387188264813,2073.3871882648127,0.0
2025-04-20,strikeouts,over,4.5,50.0,True,64.99999999999999,1138.387188264813,2138.3871882648127,0.0
2025-04-21,strikeouts,under,3.5,50.0,True,62.5,1200.887188264813,2200.8871882648127,0.0
2025-04-22,strikeouts,under,5.5,50.0,False,-50.0,1150.887188264813,2150.8871882648127,-50.0
2025-04-22,strikeouts,under,4.5,50.0,True,72.50000000000001,1223.387188264813,2223.3871882648127,0.0
2025-04-22,strikeouts,under,6.5,50.0,True,67.5,1290.887188264813,2290.8871882648127,0.0
2025-04-22,strikeouts,under,4.5,50.0,True,66.5,1357.387188264813,2357.3871882648127,0.0
2025-04-22,strikeouts,under,5.5,50.0,False,-50.0,1307.387188264813,2307.3871882648127,-50.0
2025-04-23,strikeouts,under,4.5,50.0,True,64.00000000000001,1371.387188264813,2371.3871882648127,0.0
2025-04-23,strikeouts,under,5.5,50.0,True,48.54368932038835,1419.9308775852014,2419.9308775852014,0.0
2025-04-24,strikeouts,under,6.5,50.0,False,-50.0,1369.9308775852014,2369.9308775852014,-50.0
2025-04-24,strikeouts,under,8.5,50.0,True,52.49999999999999,1422.4308775852014,2422.4308775852014,0.0
2025-04-24,strikeouts,under,7.5,50.0,False,-50.0,1372.4308775852014,2372.4308775852014,-50.0
2025-04-24,strikeouts,under,7.5,50.0,False,-50.0,1322.4308775852014,2322.4308775852014,-100.0
2025-04-26,strikeouts,under,5.5,50.0,True,46.728971962616825,1369.1598495478183,2369.1598495478183,-53.271028037383076
2025-04-26,strikeouts,under,5.5,50.0,True,58.999999999999986,1428.1598495478183,2428.1598495478183,0.0
2025-04-26,strikeouts,under,5.5,50.0,True,57.49999999999999,1485.6598495478183,2485.6598495478183,0.0
2025-04-27,strikeouts,under,4.5,50.0,True,57.49999999999999,1543.1598495478183,2543.1598495478183,0.0
2025-04-27,strikeouts,under,6.5,50.0,True,66.00000000000001,1609.1598495478183,2609.1598495478183,0.0
2025-04-27,strikeouts,under,6.5,50.0,False,-50.0,1559.1598495478183,2559.1598495478183,-50.0
2025-04-27,strikeouts,under,4.5,50.0,True,50.0,1609.1598495478183,2609.1598495478183,0.0
2025-04-27,strikeouts,under,5.5,50.0,False,-50.0,1559.1598495478183,2559.1598495478183,-50.0
2025-04-27,strikeouts,under,3.5,50.0,False,-50.0,1509.1598495478183,2509.1598495478183,-100.0
2025-04-27,strikeouts,under,7.5,50.0,False,-50.0,1459.1598495478183,2459.1598495478183,-150.0
2025-04-27,strikeouts,under,5.5,50.0,False,-50.0,1409.1598495478183,2409.1598495478183,-200.0
2025-04-27,strikeouts,under,6.5,50.0,False,-50.0,1359.1598495478183,2359.1598495478183,-250.0
2025-04-28,strikeouts,under,5.5,50.0,True,52.49999999999999,1411.6598495478183,2411.6598495478183,-197.5
2025-04-29,strikeouts,under,5.5,50.0,False,-50.0,1361.6598495478183,2361.6598495478183,-247.5
2025-04-29,strikeouts,under,5.5,50.0,True,50.0,1411.6598495478183,2411.6598495478183,-197.5
2025-04-29,strikeouts,under,6.5,50.0,True,47.61904761904761,1459.278897166866,2459.278897166866,-149.8809523809523
2025-04-29,strikeouts,under,4.5,50.0,True,67.5,1526.778897166866,2526.778897166866,-82.3809523809523
2025-04-29,strikeouts,under,6.5,50.0,True,30.487804878048784,1557.2667020449148,2557.266702044915,-51.8931475029035
2025-04-29,strikeouts,under,5.5,50.0,True,38.46153846153846,1595.7282405064534,2595.7282405064534,-13.431609041364936
2025-04-29,strikeouts,under,6.5,50.0,False,-50.0,1545.7282405064534,2545.7282405064534,-63.431609041364936
2025-04-29,strikeouts,under,6.5,50.0,True,43.47826086956521,1589.2065013760187,2589.2065013760184,-19.953348171799917
2025-04-30,strikeouts,over,4.5,50.0,True,60.00000000000001,1649.2065013760187,2649.2065013760184,0.0
2025-04-30,strikeouts,under,4.5,50.0,True,62.5,1711.7065013760187,2711.7065013760184,0.0
2025-04-30,strikeouts,over,3.5,50.0,True,56.00000000000001,1767.7065013760187,2767.7065013760184,0.0
2025-04-30,strikeouts,under,4.5,50.0,False,-50.0,1717.7065013760187,2717.7065013760184,-50.0
2025-05-01,strikeouts,under,5.5,50.0,True,43.47826086956521,1761.184762245584,2761.184762245584,-6.521739130434526
2025-05-01,strikeouts,under,4.5,50.0,False,-50.0,1711.184762245584,2711.184762245584,-56.521739130434526
2025-05-01,strikeouts,under,4.5,50.0,True,58.00000000000001,1769.184762245584,2769.184762245584,0.0
2025-05-01,strikeouts,under,3.5,50.0,True,64.00000000000001,1833.184762245584,2833.184762245584,0.0
2025-05-01,strikeouts,under,6.5,50.0,True,52.49999999999999,1885.684762245584,2885.684762245584,0.0
2025-05-01,strikeouts,under,4.5,50.0,True,50.0,1935.684762245584,2935.684762245584,0.0
2025-05-02,strikeouts,under,6.5,50.0,False,-50.0,1885.684762245584,2885.684762245584,-50.0
2025-05-02,strikeouts,over,2.5,50.0,False,-50.0,1835.684762245584,2835.684762245584,-100.0
2025-05-02,strikeouts,under,5.5,50.0,False,-50.0,1785.684762245584,2785.684762245584,-150.0
2025-05-03,strikeouts,over,5.5,50.0,False,-50.0,1735.684762245584,2735.684762245584,-200.0
2025-05-03,strikeouts,over,3.5,50.0,False,-50.0,1685.684762245584,2685.684762245584,-250.0
2025-05-03,strikeouts,over,5.5,50.0,True,58.999999999999986,1744.684762245584,2744.684762245584,-191.0
2025-05-03,strikeouts,over,3.5,50.0,False,-50.0,1694.684762245584,2694.684762245584,-241.0
2025-05-03,strikeouts,over,3.5,50.0,True,69.49999999999999,1764.184762245584,2764.184762245584,-171.5
2025-05-03,strikeouts,over,4.5,50.0,False,-50.0,1714.184762245584,2714.184762245584,-221.5
2025-05-04,strikeouts,under,6.5,50.0,True,50.0,1764.184762245584,2764.184762245584,-171.5
2025-05-04,strikeouts,over,3.5,50.0,True,55.00000000000001,1819.184762245584,2819.184762245584,-116.5
2025-05-04,strikeouts,under,5.5,50.0,False,-50.0,1769.184762245584,2769.184762245584,-166.5
2025-05-04,strikeouts,over,4.5,50.0,False,-50.0,1719.184762245584,2719.184762245584,-216.5
2025-05-04,strikeouts,over,4.5,50.0,True,64.00000000000001,1783.184762245584,2783.184762245584,-152.5
2025-05-05,strikeouts,under,6.5,50.0,False,-50.0,1733.184762245584,2733.184762245584,-202.5
2025-05-05,strikeouts,under,4.5,50.0,False,-50.0,1683.184762245584,2683.184762245584,-252.5
2025-05-05,strikeouts,under,7.5,50.0,False,-50.0,1633.184762245584,2633.184762245584,-302.5
2025-05-05,strikeouts,under,5.5,50.0,False,-50.0,1583.184762245584,2583.184762245584,-352.5
2025-05-06,strikeouts,under,6.5,50.0,False,-50.0,1533.184762245584,2533.184762245584,-402.5
2025-05-06,strikeouts,under,4.5,50.0,True,66.5,1599.684762245584,2599.684762245584,-336.0
2025-05-06,strikeouts,over,3.5,50.0,True,64.00000000000001,1663.684762245584,2663.684762245584,-272.0
2025-05-07,strikeouts,over,5.5,50.0,False,-50.0,1613.684762245584,2613.684762245584,-322.0
2025-05-07,strikeouts,over,3.5,50.0,False,-50.0,1563.684762245584,2563.684762245584,-372.0
2025-05-07,strikeouts,under,6.5,50.0,True,69.0,1632.684762245584,2632.684762245584,-303.0
2025-05-07,strikeouts,over,4.5,50.0,True,68.00000000000001,1700.684762245584,2700.684762245584,-235.0
2025-05-07,strikeouts,over,5.5,50.0,True,50.0,1750.684762245584,2750.684762245584,-185.0
2025-05-07,strikeouts,over,4.5,50.0,False,-50.0,1700.684762245584,2700.684762245584,-235.0
2025-05-07,strikeouts,under,3.5,50.0,False,-50.0,1650.684762245584,2650.684762245584,-285.0
2025-05-08,strikeouts,over,6.5,50.0,False,-50.0,1600.684762245584,2600.684762245584,-335.0
2025-05-09,strikeouts,over,3.5,50.0,True,70.0,1670.684762245584,2670.684762245584,-265.0
2025-05-09,strikeouts,over,4.5,50.0,False,-50.0,1620.684762245584,2620.684762245584,-315.0
2025-05-09,strikeouts,over,4.5,50.0,True,70.0,1690.684762245584,2690.684762245584,-245.0
2025-05-09,strikeouts,over,4.5,50.0,False,-50.0,1640.684762245584,2640.684762245584,-295.0
2025-05-09,strikeouts,over,4.5,50.0,False,-50.0,1590.684762245584,2590.684762245584,-345.0
2025-05-09,strikeouts,over,5.5,50.0,False,-50.0,1540.684762245584,2540.684762245584,-395.0
2025-05-10,strikeouts,over,3.5,50.0,False,-50.0,1490.684762245584,2490.684762245584,-445.0
2025-05-10,strikeouts,under,7.5,50.0,False,-50.0,1440.684762245584,2440.684762245584,-495.0
2025-05-10,strikeouts,under,6.5,50.0,False,-50.0,1390.684762245584,2390.684762245584,-545.0
2025-05-10,strikeouts,over,4.5,50.0,False,-50.0,1340.684762245584,2340.684762245584,-595.0
2025-05-10,strikeouts,under,5.5,50.0,False,-50.0,1290.684762245584,2290.684762245584,-645.0
2025-05-11,strikeouts,over,4.5,50.0,True,62.5,1353.184762245584,2353.184762245584,-582.5
2025-05-11,strikeouts,under,6.5,50.0,False,-50.0,1303.184762245584,2303.184762245584,-632.5
2025-05-11,strikeouts,under,4.5,50.0,True,66.5,1369.684762245584,2369.684762245584,-566.0
2025-05-11,strikeouts,over,4.5,50.0,True,64.00000000000001,1433.684762245584,2433.684762245584,-502.0
2025-05-11,strikeouts,under,4.5,50.0,False,-50.0,1383.684762245584,2383.684762245584,-552.0
2025-05-11,strikeouts,under,5.5,50.0,True,57.49999999999999,1441.184762245584,2441.184762245584,-494.5
2025-05-12,strikeouts,under,4.5,50.0,True,50.0,1491.184762245584,2491.184762245584,-444.5
2025-05-12,strikeouts,under,4.5,50.0,True,60.00000000000001,1551.184762245584,2551.184762245584,-384.5
2025-05-13,strikeouts,under,6.5,50.0,True,50.0,1601.184762245584,2601.184762245584,-334.5
2025-05-14,strikeouts,over,5.5,50.0,True,60.00000000000001,1661.184762245584,2661.184762245584,-274.5
2025-05-14,strikeouts,over,5.5,50.0,False,-50.0,1611.184762245584,2611.184762245584,-324.5
2025-05-14,strikeouts,over,4.5,50.0,True,67.5,1678.684762245584,2678.684762245584,-257.0
2025-05-14,strikeouts,under,7.5,50.0,False,-50.0,1628.684762245584,2628.684762245584,-307.0
2025-05-14,strikeouts,over,4.5,50.0,True,77.49999999999999,1706.184762245584,2706.184762245584,-229.5
2025-05-14,strikeouts,over,3.5,50.0,True,48.07692307692308,1754.261685322507,2754.261685322507,-181.42307692307668
2025-05-14,strikeouts,over,4.5,50.0,False,-50.0,1704.261685322507,2704.261685322507,-231.42307692307668
2025-05-14,strikeouts,over,4.5,50.0,False,-50.0,1654.261685322507,2654.261685322507,-281.4230769230767
2025-05-15,strikeouts,over,3.5,50.0,False,-50.0,1604.261685322507,2604.261685322507,-331.4230769230767
2025-05-15,strikeouts,under,5.5,50.0,False,-50.0,1554.261685322507,2554.261685322507,-381.4230769230767
2025-05-16,strikeouts,under,6.5,50.0,False,-50.0,1504.261685322507,2504.261685322507,-431.4230769230767
2025-05-16,strikeouts,over,2.5,50.0,True,33.33333333333333,1537.5950186558402,2537.5950186558402,-398.08974358974365
2025-05-16,strikeouts,over,4.5,50.0,False,-50.0,1487.5950186558402,2487.5950186558402,-448.08974358974365
2025-05-16,strikeouts,over,5.5,50.0,False,-50.0,1437.5950186558402,2437.5950186558402,-498.08974358974365
2025-05-16,strikeouts,over,4.5,50.0,False,-50.0,1387.5950186558402,2387.5950186558402,-548.0897435897436
2025-05-16,strikeouts,over,4.5,50.0,True,53.0,1440.5950186558402,2440.5950186558402,-495.08974358974365
