game_date,market,best_side,line,stake,won,profit,cumulative_profit,running_bankroll,drawdown
2025-05-16,strikeouts,over,4.5,50.0,True,68.00000000000001,1508.5950186558402,2508.5950186558402,-427.08974358974365
2025-05-17,strikeouts,under,4.5,50.0,False,-50.0,1458.5950186558402,2458.5950186558402,-477.08974358974365
2025-05-17,strikeouts,under,7.5,50.0,True,48.54368932038835,1507.1387079762285,2507.1387079762285,-428.5460542693554
2025-05-17,strikeouts,under,5.5,50.0,False,-50.0,1457.1387079762285,2457.1387079762285,-478.5460542693554
2025-05-18,strikeouts,under,4.5,50.0,False,-50.0,1407.1387079762285,2407.1387079762285,-528.5460542693554
2025-05-18,strikeouts,over,5.5,50.0,False,-50.0,1357.1387079762285,2357.1387079762285,-578.5460542693554
2025-05-18,strikeouts,over,5.5,50.0,True,57.49999999999999,1414.6387079762285,2414.6387079762285,-521.0460542693554
2025-05-18,strikeouts,under,5.5,50.0,True,69.0,1483.6387079762285,2483.6387079762285,-452.0460542693554
2025-05-18,strikeouts,over,4.5,50.0,True,62.999999999999986,1546.6387079762285,2546.6387079762285,-389.0460542693554
2025-05-18,strikeouts,over,5.5,50.0,False,-50.0,1496.6387079762285,2496.6387079762285,-439.0460542693554
2025-05-19,strikeouts,under,5.5,50.0,False,-50.0,1446.6387079762285,2446.6387079762285,-489.0460542693554
2025-05-19,strikeouts,over,4.5,50.0,True,60.00000000000001,1506.6387079762285,2506.6387079762285,-429.0460542693554
2025-05-20,strikeouts,under,4.5,50.0,True,51.0,1557.6387079762285,2557.6387079762285,-378.0460542693554
2025-05-20,strikeouts,under,5.5,50.0,False,-50.0,1507.6387079762285,2507.6387079762285,-428.0460542693554
2025-05-20,strikeouts,under,6.5,50.0,False,-50.0,1457.6387079762285,2457.6387079762285,-478.0460542693554
2025-05-20,strikeouts,under,7.5,50.0,False,-50.0,1407.6387079762285,2407.6387079762285,-528.0460542693554
2025-05-21,strikeouts,under,5.5,50.0,True,52.49999999999999,1460.1387079762285,2460.1387079762285,-475.5460542693554
2025-05-21,strikeouts,under,5.5,50.0,False,-50.0,1410.1387079762285,2410.1387079762285,-525.5460542693554
2025-05-21,strikeouts,over,1.5,50.0,True,42.3728813559322,1452.5115893321606,2452.511589332161,-483.17317291342306
2025-05-21,strikeouts,under,4.5,50.0,True,45.45454545454546,1497.966134786706,2497.966134786706,-437.718627458878
2025-05-21,strikeouts,under,7.5,50.0,True,46.296296296296305,1544.2624310830024,2544.2624310830024,-391.4223311625815
2025-05-23,strikeouts,under,5.5,50.0,True,55.00000000000001,1599.2624310830024,2599.2624310830024,-336.4223311625815
2025-05-23,strikeouts,under,5.5,50.0,True,69.0,1668.2624310830024,2668.2624310830024,-267.4223311625815
2025-05-23,strikeouts,under,5.5,50.0,False,-50.0,1618.2624310830024,2618.2624310830024,-317.4223311625815
2025-05-23,strikeouts,under,6.5,50.0,False,-50.0,1568.2624310830024,2568.2624310830024,-367.4223311625815
2025-05-23,strikeouts,under,5.5,50.0,True,56.999999999999986,1625.2624310830024,2625.2624310830024,-310.4223311625815
2025-05-23,strikeouts,under,6.5,50.0,True,55.00000000000001,1680.2624310830024,2680.2624310830024,-255.4223311625815
2025-05-23,strikeouts,under,4.5,50.0,True,51.0,1731.2624310830024,2731.2624310830024,-204.4223311625815
2025-05-23,strikeouts,under,4.5,50.0,False,-50.0,1681.2624310830024,2681.2624310830024,-254.4223311625815
2025-05-24,strikeouts,over,4.5,50.0,True,51.0,1732.2624310830024,2732.2624310830024,-203.4223311625815
2025-05-24,strikeouts,under,3.5,50.0,False,-50.0,1682.2624310830024,2682.2624310830024,-253.4223311625815
2025-05-25,strikeouts,over,4.5,50.0,True,60.00000000000001,1742.2624310830024,2742.2624310830024,-193.4223311625815
2025-05-25,strikeouts,over,4.5,50.0,True,58.00000000000001,1800.2624310830024,2800.2624310830024,-135.4223311625815
2025-05-25,strikeouts,over,5.5,50.0,True,64.99999999999999,1865.2624310830024,2865.2624310830024,-70.42233116258149
2025-05-26,strikeouts,over,3.5,50.0,True,58.00000000000001,1923.2624310830024,2923.2624310830024,-12.422331162581486
2025-05-26,strikeouts,under,4.5,50.0,False,-50.0,1873.2624310830024,2873.2624310830024,-62.422331162581486
2025-05-26,strikeouts,over,3.5,50.0,False,-50.0,1823.2624310830024,2823.2624310830024,-112.42233116258149
2025-05-26,strikeouts,under,5.5,50.0,False,-50.0,1773.2624310830024,2773.2624310830024,-162.4223311625815
2025-05-26,strikeouts,under,5.5,50.0,True,58.999999999999986,1832.2624310830024,2832.2624310830024,-103.42233116258149
2025-05-26,strikeouts,under,6.5,50.0,True,43.47826086956521,1875.7406919525677,2875.7406919525674,-59.944070293016466
2025-05-27,strikeouts,over,4.5,50.0,False,-50.0,1825.7406919525677,2825.7406919525674,-109.94407029301647
2025-05-27,strikeouts,over,5.5,50.0,True,67.5,1893.2406919525677,2893.2406919525674,-42.444070293016466
2025-05-27,strikeouts,under,5.5,50.0,False,-50.0,1843.2406919525677,2843.2406919525674,-92.44407029301647
2025-05-27,strikeouts,over,4.5,50.0,False,-50.0,1793.2406919525677,2793.2406919525674,-142.44407029301647
2025-05-27,strikeouts,over,3.5,50.0,False,-50.0,1743.2406919525677,2743.2406919525674,-192.44407029301647
2025-05-27,strikeouts,over,1.5,50.0,True,34.96503496503496,1778.2057269176025,2778.2057269176025,-157.47903532798136
2025-05-28,strikeouts,under,6.5,50.0,True,64.99999999999999,1843.2057269176025,2843.2057269176025,-92.47903532798136
2025-05-28,strikeouts,under,4.5,50.0,True,64.99999999999999,1908.2057269176025,2908.2057269176025,-27.479035327981364
2025-05-28,strikeouts,under,5.5,50.0,True,60.00000000000001,1968.2057269176025,2968.2057269176025,0.0
2025-05-28,strikeouts,under,5.5,50.0,True,67.5,2035.7057269176025,3035.7057269176025,0.0
2025-05-28,strikeouts,under,4.5,50.0,False,-50.0,1985.7057269176025,2985.7057269176025,-50.0
2025-05-28,strikeouts,under,7.5,50.0,True,29.940119760479035,2015.6458466780816,3015.6458466780814,-20.059880239521135
2025-05-28,strikeouts,under,4.5,50.0,True,47.61904761904761,2063.264894297129,3063.264894297129,0.0
2025-05-28,strikeouts,under,6.5,50.0,True,32.05128205128205,2095.3161763484113,3095.3161763484113,0.0
2025-05-29,strikeouts,under,6.5,50.0,True,58.5,2153.8161763484113,3153.8161763484113,0.0
2025-05-29,strikeouts,under,6.5,50.0,False,-50.0,2103.8161763484113,3103.8161763484113,-50.0
2025-05-30,strikeouts,under,5.5,50.0,False,-50.0,2053.8161763484113,3053.8161763484113,-100.0
2025-05-30,strikeouts,over,4.5,50.0,False,-50.0,2003.8161763484113,3003.8161763484113,-150.0
2025-05-30,strikeouts,over,5.5,50.0,True,47.61904761904761,2051.435223967459,3051.435223967459,-102.3809523809523
2025-05-30,strikeouts,under,4.5,50.0,False,-50.0,2001.435223967459,3001.435223967459,-152.3809523809523
2025-05-31,strikeouts,under,6.5,50.0,False,-50.0,1951.435223967459,2951.435223967459,-202.3809523809523
2025-05-31,strikeouts,over,3.5,50.0,False,-50.0,1901.435223967459,2901.435223967459,-252.3809523809523
2025-06-01,strikeouts,under,4.5,50.0,False,-50.0,1851.435223967459,2851.435223967459,-302.3809523809523
2025-06-01,strikeouts,under,6.5,50.0,True,64.99999999999999,1916.435223967459,2916.435223967459,-237.3809523809523
2025-06-01,strikeouts,under,7.5,50.0,False,-50.0,1866.435223967459,2866.435223967459,-287.3809523809523
2025-06-01,strikeouts,under,4.5,50.0,False,-50.0,1816.435223967459,2816.435223967459,-337.3809523809523
2025-06-01,strikeouts,over,3.5,50.0,False,-50.0,1766.435223967459,2766.435223967459,-387.3809523809523
2025-06-02,strikeouts,under,6.5,50.0,True,48.54368932038835,1814.9789132878473,2814.9789132878473,-338.83726306056406
2025-06-02,strikeouts,under,6.5,50.0,True,40.0,1854.9789132878473,2854.9789132878473,-298.83726306056406
2025-06-03,strikeouts,under,6.5,50.0,True,47.61904761904761,1902.597960906895,2902.597960906895,-251.21821544151635
2025-06-03,strikeouts,under,6.5,50.0,False,-50.0,1852.597960906895,2852.597960906895,-301.21821544151635
2025-06-03,strikeouts,under,5.5,50.0,True,60.999999999999986,1913.597960906895,2913.597960906895,-240.21821544151635
2025-06-03,strikeouts,under,5.5,50.0,False,-50.0,1863.597960906895,2863.597960906895,-290.21821544151635
2025-06-04,strikeouts,over,1.5,50.0,False,-50.0,1813.597960906895,2813.597960906895,-340.21821544151635
2025-06-04,strikeouts,over,2.5,50.0,True,55.00000000000001,1868.597960906895,2868.597960906895,-285.21821544151635
2025-06-04,strikeouts,over,4.5,50.0,False,-50.0,1818.597960906895,2818.597960906895,-335.21821544151635
2025-06-04,strikeouts,under,6.5,50.0,False,-50.0,1768.597960906895,2768.597960906895,-385.21821544151635
2025-06-04,strikeouts,under,5.5,50.0,False,-50.0,1718.597960906895,2718.597960906895,-435.21821544151635
2025-06-04,strikeouts,under,6.5,50.0,False,-50.0,1668.597960906895,2668.597960906895,-485.21821544151635
2025-06-04,strikeouts,under,4.5,50.0,False,-50.0,1618.597960906895,2618.597960906895,-535.2182154415163
2025-06-04,strikeouts,over,4.5,50.0,False,-50.0,1568.597960906895,2568.597960906895,-585.2182154415163
2025-06-05,strikeouts,under,4.5,50.0,True,47.61904761904761,1616.2170085259427,2616.2170085259427,-537.5991678224686
2025-06-05,strikeouts,over,4.5,50.0,True,57.49999999999999,1673.7170085259427,2673.7170085259427,-480.09916782246864
2025-06-06,strikeouts,under,5.5,50.0,False,-50.0,1623.7170085259427,2623.7170085259427,-530.0991678224686
2025-06-06,strikeouts,under,5.5,50.0,False,-50.0,1573.7170085259427,2573.7170085259427,-580.0991678224686
2025-06-06,strikeouts,under,7.5,50.0,True,40.98360655737705,1614.7006150833197,2614.7006150833195,-539.1155612650919
2025-06-07,strikeouts,over,4.5,50.0,True,67.5,1682.2006150833197,2682.2006150833195,-471.61556126509186
2025-06-07,strikeouts,under,5.5,50.0,True,57.49999999999999,1739.7006150833197,2739.7006150833195,-414.11556126509186
2025-06-07,strikeouts,under,4.5,50.0,True,62.5,1802.2006150833197,2802.2006150833195,-351.61556126509186
2025-06-07,strikeouts,under,7.5,50.0,False,-50.0,1752.2006150833197,2752.2006150833195,-401.61556126509186
2025-06-07,strikeouts,under,5.5,50.0,True,47.61904761904761,1799.8196627023674,2799.819662702367,-353.99651364604415
2025-06-08,strikeouts,under,3.5,50.0,False,-50.0,1749.8196627023674,2749.819662702367,-403.99651364604415
2025-06-09,strikeouts,under,5.5,50.0,True,60.00000000000001,1809.8196627023674,2809.819662702367,-343.99651364604415
2025-06-09,strikeouts,under,7.5,50.0,False,-50.0,1759.8196627023674,2759.819662702367,-393.99651364604415
2025-06-10,strikeouts,under,6.5,50.0,True,49.504950495049506,1809.324613197417,2809.324613197417,-344.49156315099435
2025-06-10,strikeouts,under,4.5,50.0,True,57.49999999999999,1866.824613197417,2866.824613197417,-286.99156315099435
2025-06-10,strikeouts,under,4.5,50.0,False,-50.0,1816.824613197417,2816.824613197417,-336.99156315099435
2025-06-11,strikeouts,over,5.5,50.0,True,69.0,1885.824613197417,2885.824613197417,-267.99156315099435
2025-06-11,strikeouts,over,5.5,50.0,True,54.0,1939.824613197417,2939.824613197417,-213.99156315099435
2025-06-11,strikeouts,over,3.5,50.0,False,-50.0,1889.824613197417,2889.824613197417,-263.99156315099435
2025-06-11,strikeouts,over,2.5,50.0,True,52.49999999999999,1942.324613197417,2942.324613197417,-211.49156315099435
2025-06-11,strikeouts,over,4.5,50.0,False,-50.0,1892.324613197417,2892.324613197417,-261.49156315099435
2025-06-11,strikeouts,over,5.5,50.0,True,64.00000000000001,1956.324613197417,2956.324613197417,-197.49156315099435
2025-06-12,strikeouts,under,4.5,50.0,False,-50.0,1906.324613197417,2906.324613197417,-247.49156315099435
2025-06-12,strikeouts,under,4.5,50.0,True,53.0,1959.324613197417,2959.324613197417,-194.49156315099435
2025-06-12,strikeouts,under,8.5,50.0,True,37.59398496240601,1996.918598159823,2996.918598159823,-156.89757818858834
2025-06-12,strikeouts,over,1.5,50.0,True,66.00000000000001,2062.918598159823,3062.918598159823,-90.89757818858834
2025-06-12,strikeouts,under,7.5,50.0,True,64.99999999999999,2127.918598159823,3127.918598159823,-25.89757818858834
2025-06-12,strikeouts,under,4.5,50.0,False,-50.0,2077.918598159823,3077.918598159823,-75.89757818858834
2025-06-13,strikeouts,under,7.5,50.0,True,56.00000000000001,2133.918598159823,3133.918598159823,-19.89757818858834
2025-06-13,strikeouts,under,6.5,50.0,True,60.00000000000001,2193.918598159823,3193.918598159823,0.0
2025-06-13,strikeouts,over,4.5,50.0,False,-50.0,2143.918598159823,3143.918598159823,-50.0
2025-06-14,strikeouts,under,7.5,50.0,False,-50.0,2093.918598159823,3093.918598159823,-100.0
2025-06-14,strikeouts,over,2.5,50.0,True,62.5,2156.418598159823,3156.418598159823,-37.5
2025-06-14,strikeouts,under,6.5,50.0,False,-50.0,2106.418598159823,3106.418598159823,-87.5
2025-06-14,strikeouts,over,4.5,50.0,False,-50.0,2056.418598159823,3056.418598159823,-137.5
2025-06-14,strikeouts,under,6.5,50.0,True,57.49999999999999,2113.918598159823,3113.918598159823,-80.0
2025-06-14,strikeouts,under,6.5,50.0,True,60.00000000000001,2173.918598159823,3173.918598159823,-20.0
2025-06-15,strikeouts,over,2.5,50.0,True,35.97122302158273,2209.8898211814058,3209.8898211814058,0.0
2025-06-15,strikeouts,over,3.5,50.0,True,64.00000000000001,2273.8898211814058,3273.8898211814058,0.0
2025-06-15,strikeouts,over,4.5,50.0,True,67.5,2341.3898211814058,3341.3898211814058,0.0
2025-06-15,strikeouts,over,4.5,50.0,True,64.99999999999999,2406.3898211814058,3406.3898211814058,0.0
2025-06-15,strikeouts,under,6.5,50.0,False,-50.0,2356.3898211814058,3356.3898211814058,-50.0
2025-06-15,strikeouts,over,5.5,50.0,False,-50.0,2306.3898211814058,3306.3898211814058,-100.0
2025-06-15,strikeouts,under,6.5,50.0,True,64.00000000000001,2370.3898211814058,3370.3898211814058,-36.0
2025-06-17,strikeouts,over,3.5,50.0,True,56.999999999999986,2427.3898211814058,3427.3898211814058,0.0
2025-06-17,strikeouts,over,3.5,50.0,True,56.00000000000001,2483.3898211814058,3483.3898211814058,0.0
2025-06-18,strikeouts,under,6.5,50.0,False,-50.0,2433.3898211814058,3433.3898211814058,-50.0
2025-06-18,strikeouts,over,3.5,50.0,False,-50.0,2383.3898211814058,3383.3898211814058,-100.0
2025-06-18,strikeouts,under,7.5,50.0,False,-50.0,2333.3898211814058,3333.3898211814058,-150.0
2025-06-19,strikeouts,under,8.5,50.0,True,43.103448275862064,2376.4932694572676,3376.4932694572676,-106.89655172413813
2025-06-19,strikeouts,under,6.5,50.0,False,-50.0,2326.4932694572676,3326.4932694572676,-156.89655172413813
2025-06-20,strikeouts,under,5.5,50.0,True,62.5,2388.9932694572676,3388.9932694572676,-94.39655172413813
2025-06-20,strikeouts,over,3.5,50.0,True,47.61904761904761,2436.6123170763153,3436.6123170763153,-46.77750410509043
2025-06-20,strikeouts,under,6.5,50.0,False,-50.0,2386.6123170763153,3386.6123170763153,-96.77750410509043
2025-06-21,strikeouts,under,6.5,50.0,True,37.31343283582089,2423.9257499121363,3423.9257499121363,-59.464071269269425
2025-06-21,strikeouts,under,5.5,50.0,True,64.00000000000001,2487.9257499121363,3487.9257499121363,0.0
2025-06-21,strikeouts,under,5.5,50.0,False,-50.0,2437.9257499121363,3437.9257499121363,-50.0
2025-06-21,strikeouts,under,6.5,50.0,True,47.61904761904761,2485.544797531184,3485.544797531184,-2.3809523809522943
2025-06-22,strikeouts,under,6.5,50.0,True,38.46153846153846,2524.0063359927226,3524.0063359927226,0.0
2025-06-22,strikeouts,over,4.5,50.0,False,-50.0,2474.0063359927226,3474.0063359927226,-50.0
2025-06-22,strikeouts,over,3.5,50.0,False,-50.0,2424.0063359927226,3424.0063359927226,-100.0
2025-06-22,strikeouts,over,3.5,50.0,True,47.16981132075472,2471.1761473134775,3471.1761473134775,-52.83018867924511
2025-06-22,strikeouts,over,2.5,50.0,False,-50.0,2421.1761473134775,3421.1761473134775,-102.83018867924511
2025-06-22,strikeouts,over,2.5,50.0,True,64.00000000000001,2485.1761473134775,3485.1761473134775,-38.83018867924511
2025-06-22,strikeouts,over,3.5,50.0,True,77.49999999999999,2562.6761473134775,3562.6761473134775,0.0
2025-06-23,strikeouts,over,3.5,50.0,True,60.00000000000001,2622.6761473134775,3622.6761473134775,0.0
2025-06-24,strikeouts,under,4.5,50.0,False,-50.0,2572.6761473134775,3572.6761473134775,-50.0
2025-06-24,strikeouts,under,5.5,50.0,True,39.0625,2611.7386473134775,3611.7386473134775,-10.9375
2025-06-24,strikeouts,under,5.5,50.0,False,-50.0,2561.7386473134775,3561.7386473134775,-60.9375
2025-06-24,strikeouts,under,7.5,50.0,False,-50.0,2511.7386473134775,3511.7386473134775,-110.9375
2025-06-24,strikeouts,under,4.5,50.0,True,69.0,2580.7386473134775,3580.7386473134775,-41.9375
2025-06-24,strikeouts,under,6.5,50.0,False,-50.0,2530.7386473134775,3530.7386473134775,-91.9375
2025-06-25,strikeouts,over,5.5,50.0,True,66.00000000000001,2596.7386473134775,3596.7386473134775,-25.9375
2025-06-25,strikeouts,under,6.5,50.0,False,-50.0,2546.7386473134775,3546.7386473134775,-75.9375
2025-06-25,strikeouts,over,5.5,50.0,True,70.0,2616.7386473134775,3616.7386473134775,-5.9375
2025-06-25,strikeouts,over,4.5,50.0,False,-50.0,2566.7386473134775,3566.7386473134775,-55.9375
2025-06-25,strikeouts,over,5.5,50.0,True,60.00000000000001,2626.7386473134775,3626.7386473134775,0.0
2025-06-26,strikeouts,under,6.5,50.0,False,-50.0,2576.7386473134775,3576.7386473134775,-50.0
2025-06-27,strikeouts,under,3.5,50.0,False,-50.0,2526.7386473134775,3526.7386473134775,-100.0
2025-06-27,strikeouts,over,4.5,50.0,False,-50.0,2476.7386473134775,3476.7386473134775,-150.0
2025-06-27,strikeouts,under,6.5,50.0,False,-50.0,2426.7386473134775,3426.7386473134775,-200.0
2025-06-27,strikeouts,under,6.5,50.0,False,-50.0,2376.7386473134775,3376.7386473134775,-250.0
2025-06-27,strikeouts,over,5.5,50.0,False,-50.0,2326.7386473134775,3326.7386473134775,-300.0
2025-06-28,strikeouts,under,4.5,50.0,False,-50.0,2276.7386473134775,3276.7386473134775,-350.0
2025-06-28,strikeouts,under,3.5,50.0,False,-50.0,2226.7386473134775,3226.7386473134775,-400.0
2025-06-28,strikeouts,under,4.5,50.0,False,-50.0,2176.7386473134775,3176.7386473134775,-450.0
2025-06-28,strikeouts,under,6.5,50.0,True,58.999999999999986,2235.7386473134775,3235.7386473134775,-391.0
2025-06-28,strikeouts,under,5.5,50.0,False,-50.0,2185.7386473134775,3185.7386473134775,-441.0
2025-06-29,strikeouts,over,3.5,50.0,True,67.0,2252.7386473134775,3252.7386473134775,-374.0
2025-06-29,strikeouts,under,7.5,50.0,False,-50.0,2202.7386473134775,3202.7386473134775,-424.0
2025-06-29,strikeouts,over,4.5,50.0,False,-50.0,2152.7386473134775,3152.7386473134775,-474.0
2025-06-29,strikeouts,over,3.5,50.0,False,-50.0,2102.7386473134775,3102.7386473134775,-524.0
2025-06-29,strikeouts,under,4.5,50.0,True,62.5,2165.2386473134775,3165.2386473134775,-461.5
2025-06-30,strikeouts,under,6.5,50.0,False,-50.0,2115.2386473134775,3115.2386473134775,-511.5
2025-06-30,strikeouts,under,5.5,50.0,False,-50.0,2065.2386473134775,3065.2386473134775,-561.5
2025-06-30,strikeouts,under,7.5,50.0,False,-50.0,2015.2386473134775,3015.2386473134775,-611.5
2025-06-30,strikeouts,under,5.5,50.0,False,-50.0,1965.2386473134775,2965.2386473134775,-661.5
2025-06-30,strikeouts,under,8.5,50.0,False,-50.0,1915.2386473134775,2915.2386473134775,-711.5
2025-06-30,strikeouts,under,4.5,50.0,True,64.99999999999999,1980.2386473134775,2980.2386473134775,-646.5
2025-06-30,strikeouts,under,4.5,50.0,True,69.0,2049.2386473134775,3049.2386473134775,-577.5
