game_date,market,best_side,line,stake,won,profit,cumulative_profit,running_bankroll,drawdown
2025-07-02,strikeouts,under,5.5,50.0,False,-50.0,1999.2386473134775,2999.2386473134775,-627.5
2025-07-02,strikeouts,under,5.5,50.0,False,-50.0,1949.2386473134775,2949.2386473134775,-677.5
2025-07-02,strikeouts,under,4.5,50.0,True,45.04504504504505,1994.2836923585226,2994.283692358523,-632.4549549549547
2025-07-03,strikeouts,under,5.5,50.0,False,-50.0,1944.2836923585226,2944.283692358523,-682.4549549549547
2025-07-04,strikeouts,over,4.5,50.0,True,62.5,2006.7836923585226,3006.783692358523,-619.9549549549547
2025-07-04,strikeouts,over,3.5,50.0,True,60.00000000000001,2066.783692358523,3066.783692358523,-559.9549549549547
2025-07-04,strikeouts,over,2.5,50.0,False,-50.0,2016.7836923585228,3016.783692358523,-609.9549549549547
2025-07-04,strikeouts,under,5.5,50.0,False,-50.0,1966.7836923585228,2966.783692358523,-659.9549549549547
2025-07-05,strikeouts,under,5.5,50.0,False,-50.0,1916.7836923585228,2916.783692358523,-709.9549549549547
2025-07-05,strikeouts,under,4.5,50.0,False,-50.0,1866.7836923585228,2866.783692358523,-759.9549549549547
2025-07-05,strikeouts,over,2.5,50.0,True,70.0,1936.7836923585228,2936.783692358523,-689.9549549549547
2025-07-05,strikeouts,under,4.5,50.0,True,62.5,1999.2836923585228,2999.283692358523,-627.4549549549547
2025-07-06,strikeouts,over,5.5,50.0,False,-50.0,1949.2836923585228,2949.283692358523,-677.4549549549547
2025-07-06,strikeouts,over,4.5,50.0,False,-50.0,1899.2836923585228,2899.283692358523,-727.4549549549547
2025-07-06,strikeouts,under,7.5,50.0,True,60.00000000000001,1959.2836923585228,2959.283692358523,-667.4549549549547
2025-07-06,strikeouts,under,7.5,50.0,False,-50.0,1909.2836923585228,2909.283692358523,-717.4549549549547
2025-07-07,strikeouts,under,5.5,50.0,False,-50.0,1859.2836923585228,2859.283692358523,-767.4549549549547
2025-07-07,strikeouts,under,4.5,50.0,False,-50.0,1809.2836923585228,2809.283692358523,-817.4549549549547
2025-07-07,strikeouts,under,5.5,50.0,True,61.5,1870.7836923585228,2870.783692358523,-755.9549549549547
2025-07-08,strikeouts,over,3.5,50.0,False,-50.0,1820.7836923585228,2820.783692358523,-805.9549549549547
2025-07-08,strikeouts,under,5.5,50.0,False,-50.0,1770.7836923585228,2770.783692358523,-855.9549549549547
2025-07-09,strikeouts,under,4.5,50.0,False,-50.0,1720.7836923585228,2720.783692358523,-905.9549549549547
2025-07-09,strikeouts,under,4.5,50.0,True,55.00000000000001,1775.7836923585228,2775.783692358523,-850.9549549549547
2025-07-09,strikeouts,under,5.5,50.0,False,-50.0,1725.7836923585228,2725.783692358523,-900.9549549549547
2025-07-10,strikeouts,under,4.5,50.0,True,42.73504273504274,1768.5187350935655,2768.5187350935657,-858.2199122199117
2025-07-10,strikeouts,under,5.5,50.0,True,47.61904761904761,1816.1377827126132,2816.1377827126134,-810.600864600864
2025-07-11,strikeouts,over,5.5,50.0,True,64.99999999999999,1881.1377827126132,2881.1377827126134,-745.600864600864
2025-07-11,strikeouts,over,3.5,50.0,False,-50.0,1831.1377827126132,2831.1377827126134,-795.600864600864
2025-07-11,strikeouts,over,2.5,50.0,False,-50.0,1781.1377827126132,2781.1377827126134,-845.600864600864
2025-07-11,strikeouts,under,7.5,50.0,True,64.99999999999999,1846.1377827126132,2846.1377827126134,-780.600864600864
2025-07-12,strikeouts,under,6.5,50.0,False,-50.0,1796.1377827126132,2796.1377827126134,-830.600864600864
2025-07-12,strikeouts,under,5.5,50.0,False,-50.0,1746.1377827126132,2746.1377827126134,-880.600864600864
2025-07-12,strikeouts,under,4.5,50.0,True,64.99999999999999,1811.1377827126132,2811.1377827126134,-815.600864600864
2025-07-12,strikeouts,over,3.5,50.0,False,-50.0,1761.1377827126132,2761.1377827126134,-865.600864600864
2025-07-12,strikeouts,under,2.5,50.0,False,-50.0,1711.1377827126132,2711.1377827126134,-915.600864600864
2025-07-12,strikeouts,under,5.5,50.0,False,-50.0,1661.1377827126132,2661.1377827126134,-965.600864600864
2025-07-12,strikeouts,under,7.5,50.0,False,-50.0,1611.1377827126132,2611.1377827126134,-1015.600864600864
2025-07-12,strikeouts,under,4.5,50.0,True,60.00000000000001,1671.1377827126132,2671.1377827126134,-955.600864600864
2025-07-13,strikeouts,under,5.5,50.0,False,-50.0,1621.1377827126132,2621.1377827126134,-1005.600864600864
2025-07-13,strikeouts,over,3.5,50.0,False,-50.0,1571.1377827126132,2571.1377827126134,-1055.600864600864
2025-07-18,strikeouts,under,5.5,50.0,False,-50.0,1521.1377827126132,2521.1377827126134,-1105.600864600864
2025-07-18,strikeouts,under,7.5,50.0,False,-50.0,1471.1377827126132,2471.1377827126134,-1155.600864600864
2025-07-18,strikeouts,under,4.5,50.0,False,-50.0,1421.1377827126132,2421.1377827126134,-1205.600864600864
2025-07-19,strikeouts,over,3.5,50.0,True,57.49999999999999,1478.6377827126132,2478.6377827126134,-1148.100864600864
2025-07-19,strikeouts,under,5.5,50.0,True,55.00000000000001,1533.6377827126132,2533.6377827126134,-1093.100864600864
2025-07-20,strikeouts,under,6.5,50.0,False,-50.0,1483.6377827126132,2483.6377827126134,-1143.100864600864
2025-07-20,strikeouts,over,3.5,50.0,True,70.0,1553.6377827126132,2553.6377827126134,-1073.100864600864
2025-07-20,strikeouts,under,4.5,50.0,True,52.49999999999999,1606.1377827126132,2606.1377827126134,-1020.600864600864
2025-07-20,strikeouts,under,5.5,50.0,False,-50.0,1556.1377827126132,2556.1377827126134,-1070.600864600864
2025-07-20,strikeouts,under,6.5,50.0,True,60.00000000000001,1616.1377827126132,2616.1377827126134,-1010.600864600864
2025-07-20,strikeouts,under,7.5,50.0,False,-50.0,1566.1377827126132,2566.1377827126134,-1060.600864600864
2025-07-20,strikeouts,under,5.5,50.0,False,-50.0,1516.1377827126132,2516.1377827126134,-1110.600864600864
2025-07-20,strikeouts,over,3.5,50.0,True,67.5,1583.6377827126132,2583.6377827126134,-1043.100864600864
2025-07-20,strikeouts,under,6.5,50.0,False,-50.0,1533.6377827126132,2533.6377827126134,-1093.100864600864
2025-07-20,strikeouts,under,5.5,50.0,False,-50.0,1483.6377827126132,2483.6377827126134,-1143.100864600864
2025-07-21,strikeouts,under,4.5,50.0,True,62.5,1546.1377827126132,2546.1377827126134,-1080.600864600864
2025-07-21,strikeouts,under,6.5,50.0,True,40.0,1586.1377827126132,2586.1377827126134,-1040.600864600864
2025-07-21,strikeouts,under,8.5,50.0,False,-50.0,1536.1377827126132,2536.1377827126134,-1090.600864600864
2025-07-21,strikeouts,under,5.5,50.0,True,60.999999999999986,1597.1377827126132,2597.1377827126134,-1029.600864600864
2025-07-21,strikeouts,under,4.5,50.0,True,48.07692307692308,1645.2147057895363,2645.2147057895363,-981.5239415239412
2025-07-21,strikeouts,under,7.5,50.0,False,-50.0,1595.2147057895363,2595.2147057895363,-1031.5239415239412
2025-07-21,strikeouts,under,5.5,50.0,True,62.000000000000014,1657.2147057895363,2657.2147057895363,-969.5239415239412
2025-07-21,strikeouts,under,5.5,50.0,False,-50.0,1607.2147057895363,2607.2147057895363,-1019.5239415239412
2025-07-21,strikeouts,under,6.5,50.0,True,50.0,1657.2147057895363,2657.2147057895363,-969.5239415239412
2025-07-22,strikeouts,under,5.5,50.0,False,-50.0,1607.2147057895363,2607.2147057895363,-1019.5239415239412
2025-07-22,strikeouts,under,5.5,50.0,True,55.00000000000001,1662.2147057895363,2662.2147057895363,-964.5239415239412
2025-07-22,strikeouts,over,3.5,50.0,False,-50.0,1612.2147057895363,2612.2147057895363,-1014.5239415239412
2025-07-23,strikeouts,over,5.5,50.0,False,-50.0,1562.2147057895363,2562.2147057895363,-1064.5239415239412
2025-07-23,strikeouts,over,3.5,50.0,True,60.00000000000001,1622.2147057895363,2622.2147057895363,-1004.5239415239412
2025-07-23,strikeouts,over,3.5,50.0,True,55.00000000000001,1677.2147057895363,2677.2147057895363,-949.5239415239412
2025-07-23,strikeouts,under,6.5,50.0,False,-50.0,1627.2147057895363,2627.2147057895363,-999.5239415239412
2025-07-23,strikeouts,over,4.5,50.0,True,62.999999999999986,1690.2147057895363,2690.2147057895363,-936.5239415239412
2025-07-24,strikeouts,under,4.5,50.0,False,-50.0,1640.2147057895363,2640.2147057895363,-986.5239415239412
2025-07-25,strikeouts,under,4.5,50.0,True,64.99999999999999,1705.2147057895363,2705.2147057895363,-921.5239415239412
2025-07-25,strikeouts,under,5.5,50.0,False,-50.0,1655.2147057895363,2655.2147057895363,-971.5239415239412
2025-07-25,strikeouts,under,5.5,50.0,True,58.999999999999986,1714.2147057895363,2714.2147057895363,-912.5239415239412
2025-07-26,strikeouts,over,3.5,50.0,False,-50.0,1664.2147057895363,2664.2147057895363,-962.5239415239412
2025-07-26,strikeouts,under,4.5,50.0,False,-50.0,1614.2147057895363,2614.2147057895363,-1012.5239415239412
2025-07-26,strikeouts,under,6.5,50.0,False,-50.0,1564.2147057895363,2564.2147057895363,-1062.5239415239412
2025-07-26,strikeouts,under,4.5,50.0,False,-50.0,1514.2147057895363,2514.2147057895363,-1112.5239415239412
2025-07-26,strikeouts,under,5.5,50.0,True,66.00000000000001,1580.2147057895363,2580.2147057895363,-1046.5239415239412
2025-07-26,strikeouts,over,4.5,50.0,False,-50.0,1530.2147057895363,2530.2147057895363,-1096.5239415239412
2025-07-27,strikeouts,under,7.5,50.0,False,-50.0,1480.2147057895363,2480.2147057895363,-1146.5239415239412
2025-07-27,strikeouts,over,3.5,50.0,False,-50.0,1430.2147057895363,2430.2147057895363,-1196.5239415239412
2025-07-27,strikeouts,over,4.5,50.0,True,64.00000000000001,1494.2147057895363,2494.2147057895363,-1132.5239415239412
2025-07-27,strikeouts,under,4.5,50.0,False,-50.0,1444.2147057895363,2444.2147057895363,-1182.5239415239412
2025-07-28,strikeouts,under,5.5,50.0,False,-50.0,1394.2147057895363,2394.2147057895363,-1232.5239415239412
2025-07-28,strikeouts,over,5.5,50.0,False,-50.0,1344.2147057895363,2344.2147057895363,-1282.5239415239412
2025-07-28,strikeouts,under,5.5,50.0,True,50.0,1394.2147057895363,2394.2147057895363,-1232.5239415239412
2025-07-29,strikeouts,under,5.5,50.0,True,48.54368932038835,1442.7583951099245,2442.7583951099245,-1183.980252203553
2025-07-29,strikeouts,under,6.5,50.0,True,70.0,1512.7583951099245,2512.7583951099245,-1113.980252203553
2025-07-30,strikeouts,under,6.5,50.0,True,41.66666666666667,1554.4250617765913,2554.425061776591,-1072.3135855368864
2025-07-30,strikeouts,over,4.5,50.0,False,-50.0,1504.4250617765913,2504.425061776591,-1122.3135855368864
2025-07-30,strikeouts,over,4.5,50.0,True,60.00000000000001,1564.4250617765913,2564.425061776591,-1062.3135855368864
2025-07-30,strikeouts,under,5.5,50.0,True,52.49999999999999,1616.9250617765913,2616.925061776591,-1009.8135855368864
2025-08-01,strikeouts,over,6.5,50.0,False,-50.0,1566.9250617765913,2566.925061776591,-1059.8135855368864
2025-08-01,strikeouts,over,3.5,50.0,False,-50.0,1516.9250617765913,2516.925061776591,-1109.8135855368864
2025-08-01,strikeouts,over,4.5,50.0,False,-50.0,1466.9250617765913,2466.925061776591,-1159.8135855368864
2025-08-01,strikeouts,over,4.5,50.0,False,-50.0,1416.9250617765913,2416.925061776591,-1209.8135855368864
2025-08-02,strikeouts,under,6.5,50.0,False,-50.0,1366.9250617765913,2366.925061776591,-1259.8135855368864
2025-08-02,strikeouts,under,4.5,50.0,False,-50.0,1316.9250617765913,2316.925061776591,-1309.8135855368864
2025-08-02,strikeouts,over,3.5,50.0,True,57.49999999999999,1374.4250617765913,2374.425061776591,-1252.3135855368864
2025-08-02,strikeouts,under,7.5,50.0,False,-50.0,1324.4250617765913,2324.425061776591,-1302.3135855368864
2025-08-03,strikeouts,under,4.5,50.0,True,62.5,1386.9250617765913,2386.925061776591,-1239.8135855368864
2025-08-03,strikeouts,under,4.5,50.0,True,53.0,1439.9250617765913,2439.925061776591,-1186.8135855368864
2025-08-03,strikeouts,under,6.5,50.0,True,60.00000000000001,1499.9250617765913,2499.925061776591,-1126.8135855368864
2025-08-03,strikeouts,under,5.5,50.0,False,-50.0,1449.9250617765913,2449.925061776591,-1176.8135855368864
2025-08-03,strikeouts,under,5.5,50.0,False,-50.0,1399.9250617765913,2399.925061776591,-1226.8135855368864
2025-08-03,strikeouts,under,6.5,50.0,False,-50.0,1349.9250617765913,2349.925061776591,-1276.8135855368864
2025-08-03,strikeouts,under,5.5,50.0,False,-50.0,1299.9250617765913,2299.925061776591,-1326.8135855368864
2025-08-05,strikeouts,under,4.5,50.0,True,62.5,1362.4250617765913,2362.425061776591,-1264.3135855368864
2025-08-05,strikeouts,under,6.5,50.0,False,-50.0,1312.4250617765913,2312.425061776591,-1314.3135855368864
2025-08-05,strikeouts,under,6.5,50.0,True,58.999999999999986,1371.4250617765913,2371.425061776591,-1255.3135855368864
2025-08-05,strikeouts,under,5.5,50.0,False,-50.0,1321.4250617765913,2321.425061776591,-1305.3135855368864
2025-08-05,strikeouts,under,4.5,50.0,False,-50.0,1271.4250617765913,2271.425061776591,-1355.3135855368864
2025-08-05,strikeouts,under,7.5,50.0,False,-50.0,1221.4250617765913,2221.425061776591,-1405.3135855368864
2025-08-06,strikeouts,under,6.5,50.0,True,60.00000000000001,1281.4250617765913,2281.425061776591,-1345.3135855368864
2025-08-06,strikeouts,over,5.5,50.0,True,62.5,1343.9250617765913,2343.925061776591,-1282.8135855368864
2025-08-06,strikeouts,over,4.5,50.0,False,-50.0,1293.9250617765913,2293.925061776591,-1332.8135855368864
2025-08-06,strikeouts,over,4.5,50.0,True,64.99999999999999,1358.9250617765913,2358.925061776591,-1267.8135855368864
2025-08-07,strikeouts,under,7.5,50.0,False,-50.0,1308.9250617765913,2308.925061776591,-1317.8135855368864
2025-08-07,strikeouts,under,7.5,50.0,True,64.00000000000001,1372.9250617765913,2372.925061776591,-1253.8135855368864
2025-08-08,strikeouts,over,3.5,50.0,True,64.99999999999999,1437.9250617765913,2437.925061776591,-1188.8135855368864
2025-08-08,strikeouts,over,7.5,50.0,False,-50.0,1387.9250617765913,2387.925061776591,-1238.8135855368864
2025-08-08,strikeouts,over,4.5,50.0,True,60.999999999999986,1448.9250617765913,2448.925061776591,-1177.8135855368864
2025-08-08,strikeouts,over,3.5,50.0,True,41.66666666666667,1490.591728443258,2490.591728443258,-1136.1469188702195
2025-08-08,strikeouts,over,4.5,50.0,True,60.00000000000001,1550.591728443258,2550.591728443258,-1076.1469188702195
2025-08-08,strikeouts,over,4.5,50.0,False,-50.0,1500.591728443258,2500.591728443258,-1126.1469188702195
2025-08-09,strikeouts,under,5.5,50.0,False,-50.0,1450.591728443258,2450.591728443258,-1176.1469188702195
2025-08-09,strikeouts,under,4.5,50.0,False,-50.0,1400.591728443258,2400.591728443258,-1226.1469188702195
2025-08-09,strikeouts,under,4.5,50.0,False,-50.0,1350.591728443258,2350.591728443258,-1276.1469188702195
2025-08-09,strikeouts,under,6.5,50.0,False,-50.0,1300.591728443258,2300.591728443258,-1326.1469188702195
2025-08-09,strikeouts,under,4.5,50.0,False,-50.0,1250.591728443258,2250.591728443258,-1376.1469188702195
2025-08-09,strikeouts,under,3.5,50.0,False,-50.0,1200.591728443258,2200.591728443258,-1426.1469188702195
2025-08-10,strikeouts,under,5.5,50.0,True,38.46153846153846,1239.0532669047966,2239.0532669047966,-1387.6853804086809
2025-08-10,strikeouts,under,4.5,50.0,True,70.0,1309.0532669047966,2309.0532669047966,-1317.6853804086809
2025-08-10,strikeouts,under,5.5,50.0,False,-50.0,1259.0532669047966,2259.0532669047966,-1367.6853804086809
2025-08-10,strikeouts,over,3.5,50.0,False,-50.0,1209.0532669047966,2209.0532669047966,-1417.6853804086809
2025-08-10,strikeouts,under,5.5,50.0,True,51.500000000000014,1260.5532669047966,2260.5532669047966,-1366.1853804086809
2025-08-10,strikeouts,under,7.5,50.0,True,40.0,1300.5532669047966,2300.5532669047966,-1326.1853804086809
2025-08-11,strikeouts,under,4.5,50.0,False,-50.0,1250.5532669047966,2250.5532669047966,-1376.1853804086809
2025-08-12,strikeouts,under,6.5,50.0,True,47.61904761904761,1298.1723145238443,2298.1723145238443,-1328.5663327896332
2025-08-12,strikeouts,under,6.5,50.0,False,-50.0,1248.1723145238443,2248.1723145238443,-1378.5663327896332
2025-08-12,strikeouts,under,6.5,50.0,True,57.49999999999999,1305.6723145238443,2305.6723145238443,-1321.0663327896332
2025-08-12,strikeouts,under,7.5,50.0,True,33.33333333333333,1339.0056478571776,2339.005647857178,-1287.7329994562997
2025-08-12,strikeouts,under,3.5,50.0,True,69.0,1408.0056478571776,2408.005647857178,-1218.7329994562997
2025-08-12,strikeouts,under,7.5,50.0,True,26.881720430107524,1434.8873682872852,2434.8873682872854,-1191.851279026192
2025-08-12,strikeouts,under,5.5,50.0,False,-50.0,1384.8873682872852,2384.8873682872854,-1241.851279026192
2025-08-12,strikeouts,under,4.5,50.0,False,-50.0,1334.8873682872852,2334.8873682872854,-1291.851279026192
2025-08-13,strikeouts,under,5.5,50.0,True,52.0,1386.8873682872852,2386.8873682872854,-1239.851279026192
2025-08-13,strikeouts,under,6.5,50.0,True,55.00000000000001,1441.8873682872852,2441.8873682872854,-1184.851279026192
2025-08-13,strikeouts,under,6.5,50.0,True,67.5,1509.3873682872852,2509.3873682872854,-1117.351279026192
2025-08-13,strikeouts,under,4.5,50.0,False,-50.0,1459.3873682872852,2459.3873682872854,-1167.351279026192
2025-08-14,strikeouts,under,8.5,50.0,True,34.96503496503496,1494.35240325232,2494.35240325232,-1132.3862440611574
2025-08-14,strikeouts,under,5.5,50.0,True,45.45454545454546,1539.8069487068656,2539.8069487068656,-1086.931698606612
2025-08-14,strikeouts,under,7.5,50.0,True,62.5,1602.3069487068656,2602.3069487068656,-1024.431698606612
2025-08-15,strikeouts,under,6.5,50.0,True,70.0,1672.3069487068656,2672.3069487068656,-954.4316986066119
2025-08-15,strikeouts,under,4.5,50.0,True,60.999999999999986,1733.3069487068656,2733.3069487068656,-893.4316986066119
2025-08-15,strikeouts,under,4.5,50.0,False,-50.0,1683.3069487068656,2683.3069487068656,-943.4316986066119
2025-08-15,strikeouts,under,6.5,50.0,False,-50.0,1633.3069487068656,2633.3069487068656,-993.4316986066119
2025-08-15,strikeouts,under,7.5,50.0,True,45.45454545454546,1678.761494161411,2678.761494161411,-947.9771531520664
2025-08-16,strikeouts,under,4.5,50.0,False,-50.0,1628.761494161411,2628.761494161411,-997.9771531520664
2025-08-16,strikeouts,under,5.5,50.0,False,-50.0,1578.761494161411,2578.761494161411,-1047.9771531520664
2025-08-16,strikeouts,under,5.5,50.0,False,-50.0,1528.761494161411,2528.761494161411,-1097.9771531520664
2025-08-16,strikeouts,under,4.5,50.0,True,58.00000000000001,1586.761494161411,2586.761494161411,-1039.9771531520664
2025-08-16,strikeouts,under,5.5,50.0,False,-50.0,1536.761494161411,2536.761494161411,-1089.9771531520664
2025-08-16,strikeouts,under,4.5,50.0,False,-50.0,1486.761494161411,2486.761494161411,-1139.9771531520664
2025-08-17,strikeouts,over,4.5,50.0,True,71.49999999999999,1558.261494161411,2558.261494161411,-1068.4771531520664
2025-08-17,strikeouts,under,5.5,50.0,False,-50.0,1508.261494161411,2508.261494161411,-1118.4771531520664
2025-08-17,strikeouts,over,3.5,50.0,True,70.0,1578.261494161411,2578.261494161411,-1048.4771531520664
2025-08-17,strikeouts,under,6.5,50.0,False,-50.0,1528.261494161411,2528.261494161411,-1098.4771531520664
2025-08-17,strikeouts,over,2.5,50.0,False,-50.0,1478.261494161411,2478.261494161411,-1148.4771531520664
2025-08-17,strikeouts,under,7.5,50.0,False,-50.0,1428.261494161411,2428.261494161411,-1198.4771531520664
2025-08-19,strikeouts,over,4.5,50.0,False,-50.0,1378.261494161411,2378.261494161411,-1248.4771531520664
2025-08-19,strikeouts,over,4.5,50.0,False,-50.0,1328.261494161411,2328.261494161411,-1298.4771531520664
