date,pitcher,side,proj,gap,edge,odds,actual,won,pnl,clv,open_odds,close_odds
2026-06-17,Nick Lodolo,over 5.5,6.11,0.61,17.1,120,2,False,-100.0,0.92,118,118
2026-06-17,Zack Littell,over 3.5,4.28,0.78,24.4,120,2,False,-100.0,-1.35,124,123
2026-06-16,Robert Gasser,under 4.5,4.59,0.09,16.8,125,5,False,-100.0,0.45,,
2026-06-14,Taj Bradley,under 4.5,4.33,0.17,23.0,124,7,False,-100.0,,,
2026-06-14,Patrick Corbin,under 3.5,3.63,0.13,19.3,132,3,True,132.0,11.0,,
2026-06-14,Kyle Harrison,under 6.5,4.73,1.77,52.7,120,3,True,120.0,,,
2026-06-14,Jeffrey Springs,under 4.5,3.7,0.8,25.2,100,5,False,-100.0,-3.38,,
2026-06-14,Connelly Early,under 5.5,4.47,1.03,26.3,-102,3,True,98.0,16.54,,
2026-06-14,Paul Skenes,under 6.5,5.43,1.07,29.5,106,10,False,-100.0,-6.79,,
2026-06-14,Max Meyer,under 5.5,4.62,0.88,20.2,-107,9,False,-100.0,0.45,,
2026-06-14,Zac Gallen,under 4.5,4.39,0.11,19.9,121,4,True,121.0,14.75,,
2026-06-14,Cristopher Sánchez,under 7.5,5.45,2.05,18.3,-146,3,True,68.0,1.36,,
2026-06-12,Jacob Misiorowski,under 8.5,6.77,1.73,26.5,-110,15,False,-100.0,0.0,,
2026-06-12,Spencer Strider,under 5.5,5.3,0.2,15.8,111,3,True,111.0,2.93,,
2026-06-11,Christian Scott,under 4.5,4.32,0.18,26.7,130,6,False,-100.0,,,
2026-06-09,Zac Gallen,over 4.5,5.03,0.53,17.0,121,3,False,-100.0,-1.78,,
2026-06-09,Trevor Rogers,under 4.5,4.28,0.22,17.8,112,3,True,112.0,,,
2026-06-09,Dylan Cease,under 6.5,5.97,0.53,23.4,114,11,False,-100.0,-0.47,,
2026-06-08,Gavin Williams,under 6.5,5.98,0.52,20.4,109,5,True,109.0,-0.48,,
2026-06-07,Jack Flaherty,under 5.5,4.67,0.83,28.7,109,7,False,-100.0,-3.69,,
2026-06-07,Bryce Elder,under 4.5,3.81,0.69,36.5,123,4,True,123.0,7.73,,
2026-06-07,Cam Schlittler,under 5.5,5.24,0.26,23.2,122,5,True,122.0,,,
2026-06-07,Shane Baz,under 4.5,4.37,0.13,16.0,113,3,True,113.0,2.4,,
2026-06-07,Michael Soroka,under 4.5,4.46,0.04,18.1,121,6,False,-100.0,2.79,,
2026-06-07,Aaron Nola,under 5.5,4.33,1.17,17.9,-124,4,True,81.0,3.45,,
2026-06-06,Andrew Painter,under 3.5,3.4,0.1,22.7,125,4,False,-100.0,-2.6,,
2026-06-06,Tatsuya Imai,under 4.5,4.35,0.15,21.4,122,8,False,-100.0,,,
2026-06-06,Ben Brown,under 5.5,4.12,1.38,18.1,-133,5,True,75.0,0.64,,
2026-06-06,Bryce Miller,under 4.5,3.56,0.94,32.5,106,9,False,-100.0,-1.44,,
2026-06-06,Spencer Strider,under 6.5,5.03,1.47,17.6,-131,3,True,76.0,-1.0,,
2026-06-04,Chris Sale,under 7.5,5.6,1.9,15.9,-147,6,True,68.0,1.08,,
2026-06-01,Joe Ryan,under 5.5,4.82,0.68,34.4,124,9,False,-100.0,3.7,,
2026-06-01,Landen Roupp,under 5.5,4.6,0.9,20.7,-107,4,True,93.0,10.78,,
2026-06-01,Griffin Jax,under 4.5,3.72,0.78,35.2,117,5,False,-100.0,-0.46,,
2026-05-31,Merrill Kelly,under 4.5,4.38,0.12,22.0,124,2,True,124.0,0.0,,
2026-05-31,Jacob Misiorowski,under 8.5,6.52,1.98,28.3,-114,8,True,88.0,3.92,,
2026-05-30,Seth Lugo,under 4.5,4.14,0.36,24.0,116,6,False,-100.0,3.85,,
2026-05-30,Brandon Young,under 3.5,3.18,0.32,19.1,106,7,False,-100.0,2.49,,
2026-05-30,Framber Valdez,under 5.5,3.78,1.72,19.0,-148,4,True,68.0,,,
2026-05-30,Sonny Gray,under 4.5,4.43,0.07,18.7,120,7,False,-100.0,0.46,,
2026-05-30,Parker Messick,under 5.5,4.79,0.71,33.1,120,4,True,120.0,-1.35,,
2026-05-30,Brandon Sproat,under 4.5,4.02,0.48,15.4,-104,4,True,96.0,-0.95,,
2026-05-29,Max Meyer,under 5.5,4.42,1.08,42.9,122,6,False,-100.0,-0.45,,
2026-05-29,Taj Bradley,under 5.5,4.64,0.86,37.1,121,6,False,-100.0,4.25,,
2026-05-29,Lucas Giolito,under 3.5,3.43,0.07,22.3,125,1,True,125.0,9.22,,
2026-05-29,Slade Cecconi,under 4.5,3.14,1.36,18.1,-143,3,True,70.0,2.23,,
2026-05-29,Grant Holmes,under 5.5,4.16,1.34,22.2,-122,5,True,82.0,-2.67,,
2026-05-29,Andre Pallante,under 3.5,3.32,0.18,17.8,111,3,True,111.0,0.0,,
2026-05-29,Jared Jones,under 4.5,3.79,0.71,33.7,117,6,False,-100.0,-1.81,,
2026-05-28,Grayson Rodriguez,over 5.5,6.73,1.23,25.3,114,5,False,-100.0,-6.14,,
2026-05-27,Cristopher Sánchez,under 6.5,6.0,0.5,15.1,100,9,False,-100.0,-8.68,,
2026-05-27,Logan Gilbert,under 5.5,5.01,0.49,24.9,115,6,False,-100.0,-1.38,,
2026-05-27,Gavin Williams,under 6.5,5.48,1.02,21.0,-107,4,True,93.0,-1.84,,
2026-05-26,Braxton Ashcraft,under 5.5,5.14,0.36,19.0,110,5,True,110.0,10.47,,
2026-05-26,Cade Cavalli,under 4.5,4.3,0.2,15.4,108,7,False,-100.0,-1.89,,
2026-05-26,Jordan Wicks,under 3.5,3.27,0.23,27.7,126,5,False,-100.0,,,
2026-05-26,Sandy Alcantara,over 4.5,5.21,0.71,24.1,127,4,False,-100.0,9.66,,
2026-05-26,Griffin Jax,under 4.5,4.25,0.25,17.7,110,3,True,110.0,-7.49,,
2026-05-26,Spencer Strider,under 5.5,5.5,0.0,15.4,118,5,True,118.0,0.0,,
2026-05-26,Kyle Harrison,under 6.5,4.95,1.55,18.4,-133,2,True,75.0,-4.08,,
2026-05-25,Nick Lodolo,over 4.5,7.06,2.56,17.9,-144,7,True,69.0,,,
2026-05-25,Michael Wacha,under 4.5,4.26,0.24,21.2,117,5,False,-100.0,3.33,,
2026-05-25,Trey Yesavage,under 6.5,4.86,1.64,15.6,-145,6,True,69.0,4.23,,
2026-05-25,Jacob Misiorowski,under 8.5,6.02,2.48,31.5,-121,12,False,-100.0,9.29,,
2026-05-25,Griffin Canning,over 4.5,5.01,0.51,19.9,128,5,True,128.0,7.55,,
2026-05-25,Ben Brown,over 5.5,6.12,0.62,15.3,117,7,True,117.0,11.15,,
2026-05-24,Dylan Cease,under 7.5,6.55,0.95,32.8,118,8,False,-100.0,,,
2026-05-24,Reid Detmers,under 6.5,5.36,1.14,24.9,-104,14,False,-100.0,-1.44,,
2026-05-24,Ryne Nelson,under 4.5,4.19,0.31,27.8,125,3,True,125.0,12.5,,
2026-05-24,Ryan Weathers,under 5.5,4.68,0.82,21.5,-103,4,True,97.0,8.31,,
2026-05-24,Seth Lugo,under 4.5,3.94,0.56,30.5,118,3,True,118.0,-1.8,,
2026-05-23,Robert Gasser,under 3.5,2.72,0.78,42.1,121,4,False,-100.0,10.5,,
2026-05-23,Taj Bradley,over 4.5,5.39,0.89,19.2,111,7,True,111.0,11.94,,
2026-05-23,Paul Skenes,under 6.5,5.86,0.64,25.4,113,2,True,113.0,15.29,,
2026-05-23,Max Meyer,under 5.5,5.15,0.35,15.5,104,8,False,-100.0,-0.97,,
2026-05-22,Cristopher Sánchez,under 6.5,5.82,0.68,19.2,101,6,True,101.0,-0.5,,
2026-05-22,Spencer Arrighetti,over 5.5,6.11,0.61,16.2,119,5,False,-100.0,1.86,,
2026-05-20,Trey Yesavage,under 5.5,5.21,0.29,21.9,118,8,False,-100.0,-2.24,,
2026-05-20,Joe Ryan,under 6.5,5.0,1.5,16.4,-136,9,False,-100.0,-1.59,,
2026-05-20,Cam Schlittler,under 5.5,5.48,0.02,15.2,117,7,False,-100.0,-2.25,,
2026-05-19,Ranger Suarez,over 4.5,5.32,0.82,21.0,117,3,False,-100.0,7.43,,
2026-05-19,Zebby Matthews,over 5.5,5.94,0.44,15.2,124,6,True,124.0,3.7,,
2026-05-18,Framber Valdez,under 4.5,3.89,0.61,17.9,-105,3,True,95.0,2.71,,
2026-05-18,Shane McClanahan,under 5.5,5.44,0.06,17.8,120,6,False,-100.0,0.0,,
2026-05-17,Paul Skenes,under 6.5,6.13,0.37,21.1,115,7,False,-100.0,-2.71,,
2026-05-17,Jack Flaherty,under 4.5,4.46,0.04,16.2,117,4,True,117.0,-0.46,,
2026-05-17,Gavin Williams,under 7.5,5.62,1.88,19.6,-136,7,True,74.0,-5.35,,
2026-05-17,Jeffrey Springs,under 4.5,3.83,0.67,24.9,104,3,True,104.0,-3.32,,
2026-05-16,Jameson Taillon,under 4.5,4.15,0.35,23.1,115,2,True,115.0,1.9,,
2026-05-16,Eduardo Rodriguez,under 5.5,3.77,1.73,16.5,-157,6,False,-100.0,,,
2026-05-15,Zack Littell,over 3.5,4.19,0.69,22.4,121,3,False,-100.0,-0.9,,
2026-05-15,Cam Schlittler,under 5.5,5.26,0.24,23.7,123,9,False,-100.0,,,
2026-05-14,Chris Sale,under 6.5,6.32,0.18,19.4,119,8,False,-100.0,,,
2026-05-14,Chase Burns,under 6.5,6.26,0.24,16.7,112,7,False,-100.0,1.92,,
2026-05-14,Jesús Luzardo,under 6.5,5.81,0.69,23.6,108,4,True,108.0,-3.26,,
2026-05-13,Griffin Jax,under 3.5,2.44,1.06,46.5,114,1,True,114.0,-1.38,,
2026-05-13,Jacob Misiorowski,under 7.5,7.33,0.17,17.6,117,10,False,-100.0,1.4,,
2026-05-12,Paul Skenes,under 7.5,6.34,1.16,21.4,-107,10,False,-100.0,-1.84,,
2026-05-11,Brandon Young,over 4.5,5.11,0.61,21.9,127,5,True,127.0,-0.87,,
2026-05-10,Gavin Williams,under 6.5,5.92,0.58,27.0,118,6,True,118.0,18.91,,
2026-05-10,Payton Tolle,under 5.5,4.29,1.21,18.4,-125,4,True,80.0,2.75,,
2026-05-09,Jack Leiter,over 5.5,6.23,0.73,19.7,121,6,True,121.0,2.31,,
2026-05-09,Edward Cabrera,over 5.5,6.43,0.93,24.8,123,6,True,123.0,4.69,,
2026-05-09,Jack Kochanowicz,over 3.5,4.38,0.88,20.1,109,0,False,-100.0,0.48,,
2026-05-08,Keider Montero,over 3.5,4.76,1.26,16.4,-112,4,True,89.0,0.0,,
2026-05-08,Mike Burrows,over 5.5,5.89,0.39,16.1,128,6,True,128.0,,,
2026-05-08,Jacob Lopez,over 4.5,6.35,1.85,17.0,-124,5,True,81.0,-7.91,,
2026-05-08,Nick Lodolo,over 5.5,7.22,1.72,21.1,-106,2,False,-100.0,0.0,,
2026-05-07,Zac Gallen,under 4.5,4.2,0.3,16.7,106,5,False,-100.0,7.44,,
2026-05-07,Andrew Painter,under 4.5,3.42,1.08,18.7,-126,2,True,79.0,-0.35,,
2026-05-07,Max Meyer,under 5.5,4.72,0.78,23.0,101,5,True,101.0,-6.94,,
2026-05-07,MacKenzie Gore,under 5.5,4.02,1.48,41.3,106,3,True,106.0,-1.44,,
2026-05-07,Seth Lugo,under 4.5,3.32,1.18,23.9,-119,5,False,-100.0,8.92,,
2026-05-07,Griffin Jax,under 3.5,1.83,1.67,37.8,-124,3,True,81.0,-1.84,,
2026-05-07,Cade Povich,under 4.5,4.09,0.41,16.5,101,1,True,101.0,-4.74,,
2026-05-07,Jake Irvin,under 4.5,3.5,1.0,30.3,100,2,True,100.0,-2.44,,
2026-05-06,Colin Rea,under 4.5,4.12,0.38,22.2,112,5,False,-100.0,-0.93,,
2026-05-06,Sonny Gray,over 4.5,5.15,0.65,20.0,122,2,False,-100.0,4.72,,
2026-05-06,Will Warren,under 5.5,5.43,0.07,20.3,124,7,False,-100.0,,,
2026-05-05,Cade Cavalli,under 4.5,4.27,0.23,16.7,109,2,True,109.0,7.54,,
2026-05-05,Drew Rasmussen,under 4.5,3.87,0.63,15.8,-110,5,False,-100.0,-1.77,,
2026-05-04,Kyle Leahy,under 3.5,3.12,0.38,19.6,104,5,False,-100.0,2.51,,
2026-05-04,Nick Martinez,under 3.5,3.14,0.36,20.6,107,4,False,-100.0,1.47,,
2026-05-04,Edward Cabrera,under 5.5,4.78,0.72,18.8,-104,8,False,-100.0,4.92,,
2026-05-03,Spencer Strider,over 5.5,6.49,0.99,20.9,114,6,True,114.0,7.53,,
2026-05-02,Griffin Jax,under 2.5,1.39,1.11,50.5,106,2,True,106.0,3.51,,
2026-05-02,Foster Griffin,under 4.5,4.56,0.06,16.4,122,3,True,122.0,1.83,,
2026-05-02,Shota Imanaga,under 4.5,4.52,0.02,16.8,121,5,False,-100.0,-2.21,,
2026-05-02,Max Meyer,under 4.5,4.22,0.28,25.3,122,7,False,-100.0,-2.63,,
2026-04-29,Brandon Williamson,over 4.5,5.68,1.18,27.0,114,4,False,-100.0,0.0,,
2026-04-28,Jesús Luzardo,under 6.5,5.76,0.74,26.6,112,8,False,-100.0,7.57,,
2026-04-28,Braxton Ashcraft,under 5.5,4.98,0.52,20.0,106,7,False,-100.0,6.96,,
2026-04-28,Tanner Bibee,under 4.5,3.91,0.59,16.0,-107,6,False,-100.0,4.31,,
2026-04-27,Connor Prielipp,under 4.5,4.59,0.09,16.4,124,5,False,-100.0,1.36,,
2026-04-27,Dylan Cease,under 7.5,5.85,1.65,33.8,100,5,True,100.0,6.54,,
2026-04-26,Ryne Nelson,over 3.5,4.38,0.88,36.2,136,4,True,136.0,2.61,,
2026-04-26,Michael King,over 3.5,4.98,1.48,24.2,-105,8,True,95.0,2.71,,
2026-04-26,Jose Quintana,over 3.5,3.89,0.39,19.0,129,5,True,129.0,-1.72,,
2026-04-25,Garrett Crochet,under 7.5,5.99,1.51,27.1,-107,7,True,93.0,-0.45,,
2026-04-25,Zac Gallen,over 3.5,4.7,1.2,37.2,125,3,False,-100.0,2.74,,
2026-04-25,Walbert Ureña,over 3.5,6.31,2.81,35.0,-118,3,False,-100.0,0.39,,
2026-04-25,MacKenzie Gore,under 6.5,5.06,1.44,32.8,100,7,False,-100.0,-7.41,,
2026-04-25,Robbie Ray,under 5.5,5.23,0.27,19.6,115,4,True,115.0,0.0,,
2026-04-25,Kevin Gausman,over 5.5,6.15,0.65,17.2,119,3,False,-100.0,24.6,,
2026-04-25,Zack Wheeler,over 5.5,6.54,1.04,25.5,120,6,True,120.0,-0.45,,
2026-04-24,Paul Skenes,under 6.5,5.09,1.41,18.9,-125,7,False,-100.0,2.41,,
2026-04-24,Andrew Painter,under 3.5,3.27,0.23,27.4,126,1,True,126.0,-2.16,,
2026-04-24,Freddy Peralta,under 7.5,5.27,2.23,18.5,-153,8,False,-100.0,,,
2026-04-24,Framber Valdez,under 5.5,4.91,0.59,16.8,-102,4,True,98.0,5.5,,
2026-04-24,Yusei Kikuchi,under 4.5,4.1,0.4,29.9,125,5,False,-100.0,4.17,,
2026-04-23,Payton Tolle,under 4.5,2.29,2.21,61.1,106,11,False,-100.0,-2.83,,
2026-04-22,José Soriano,under 5.5,4.67,0.83,18.6,-108,4,True,93.0,4.25,,
2026-04-22,Matthew Boyd,under 4.5,4.38,0.12,21.7,124,5,False,-100.0,9.27,,
2026-04-22,Casey Mize,under 4.5,4.42,0.08,21.3,125,7,False,-100.0,0.45,,
2026-04-22,Peter Lambert,under 3.5,3.43,0.07,23.3,128,8,False,-100.0,18.91,,
2026-04-22,Logan Gilbert,under 6.5,5.35,1.15,34.4,111,3,True,111.0,2.43,,
2026-04-22,Michael Wacha,under 4.5,4.35,0.15,17.6,115,5,False,-100.0,,,
2026-04-22,Kyle Leahy,under 3.5,3.12,0.38,16.2,-101,2,True,99.0,9.77,,
2026-04-21,Connelly Early,under 5.5,4.7,0.8,17.4,-109,4,True,92.0,0.0,,
2026-04-21,Jesús Luzardo,under 5.5,5.3,0.2,18.5,116,3,True,116.0,,,
2026-04-19,Shane McClanahan,over 5.5,6.12,0.62,15.1,116,5,False,-100.0,,,
2026-04-19,Andrew Painter,under 4.5,3.59,0.91,22.1,-110,4,True,91.0,-3.13,,
2026-04-18,Gavin Williams,under 6.5,6.06,0.44,18.8,109,11,False,-100.0,-2.34,,
2026-04-18,Andre Pallante,over 3.5,3.88,0.38,20.2,132,5,True,132.0,4.04,,
2026-04-17,Ranger Suarez,under 4.5,4.14,0.36,16.8,104,4,True,104.0,6.39,,
2026-04-17,Tanner Bibee,under 5.5,4.91,0.59,22.6,108,5,True,108.0,4.52,,
2026-04-17,Bubba Chandler,under 4.5,3.57,0.93,25.9,-104,3,True,96.0,1.39,,
2026-04-17,Martín Pérez,over 3.5,4.41,0.91,27.1,119,4,True,119.0,7.35,,
2026-04-17,Edward Cabrera,under 5.5,5.11,0.39,25.7,121,4,True,121.0,13.72,,
2026-04-17,Cam Schlittler,under 6.5,4.79,1.71,15.4,-148,6,True,68.0,-4.66,,
2026-04-16,Brandon Sproat,over 3.5,4.25,0.75,20.4,114,6,True,114.0,12.1,,
2026-04-15,Bryce Elder,over 4.5,5.23,0.73,18.4,115,7,True,115.0,5.39,,
2026-04-15,Dylan Cease,under 6.5,5.7,0.8,25.3,108,6,True,108.0,,,
2026-04-15,Jack Kochanowicz,over 3.5,4.09,0.59,15.9,113,6,True,113.0,-1.84,,
2026-04-14,Cole Ragans,under 6.5,4.95,1.55,43.6,113,1,True,113.0,7.03,,
2026-04-14,Jacob Misiorowski,under 6.5,5.31,1.19,33.2,108,5,True,108.0,-1.42,,
2026-04-14,Joey Cantillo,under 4.5,4.29,0.21,25.6,127,4,True,127.0,,,
2026-04-13,Will Warren,under 5.5,4.91,0.59,23.3,109,6,False,-100.0,-2.79,,
2026-04-13,Paul Skenes,under 6.5,4.41,2.09,51.1,109,6,True,109.0,5.53,,
2026-04-12,Chris Sale,under 6.5,5.78,0.72,28.0,115,6,True,115.0,,,
2026-04-12,Cade Povich,under 5.5,4.06,1.44,20.5,-130,5,True,77.0,-2.06,,
2026-04-12,Tarik Skubal,under 7.5,4.92,2.58,50.0,102,7,True,102.0,-2.42,,
2026-04-12,Drew Rasmussen,under 4.5,4.34,0.16,20.6,120,7,False,-100.0,-3.93,,
2026-04-12,Nick Pivetta,under 7.5,5.39,2.11,24.7,-131,4,True,76.0,1.93,,
2026-04-12,Freddy Peralta,under 6.5,5.69,0.81,26.2,109,6,True,109.0,,,
2026-04-12,Cody Bolton,over 3.5,5.09,1.59,17.6,-122,1,False,-100.0,1.81,,
2026-04-11,Janson Junk,under 3.5,3.43,0.07,22.4,126,4,False,-100.0,2.73,,
2026-04-11,Chris Bassitt,under 4.5,3.59,0.91,25.5,-104,2,True,96.0,-0.47,,
2026-04-11,Braxton Ashcraft,under 4.5,3.96,0.54,28.3,116,9,False,-100.0,0.47,,
2026-04-11,Logan Webb,under 5.5,5.45,0.05,16.7,119,6,False,-100.0,,,
2026-04-11,Kyle Harrison,under 5.5,4.43,1.07,41.2,120,1,True,120.0,1.38,,
2026-04-11,Kodai Senga,under 6.5,5.07,1.43,16.5,-132,3,True,76.0,-3.06,,
2026-04-11,Ranger Suarez,under 4.5,4.26,0.24,16.5,109,6,False,-100.0,-3.69,,
2026-04-10,Landen Roupp,under 5.5,4.64,0.86,24.4,101,4,True,101.0,-5.19,,
2026-04-10,Clay Holmes,under 4.5,4.13,0.37,26.7,121,3,True,121.0,8.33,,
2026-04-10,Shota Imanaga,under 5.5,5.33,0.17,15.6,112,9,False,-100.0,,,
2026-04-10,Kris Bubic,under 5.5,4.75,0.75,36.1,124,11,False,-100.0,5.16,,
2026-04-10,Jesús Luzardo,under 5.5,5.06,0.44,25.7,119,8,False,-100.0,6.83,,
2026-04-09,Anthony Kay,over 3.5,5.17,1.67,41.7,117,6,True,117.0,3.83,,
2026-04-09,Max Meyer,under 5.5,5.2,0.3,19.7,114,4,True,114.0,9.61,,
2026-04-08,Sean Burke,under 5.5,4.87,0.63,24.2,109,3,True,109.0,-6.7,,
2026-04-08,Kyle Bradish,under 5.5,5.64,0.14,15.7,125,7,False,-100.0,,,
2026-04-08,Shohei Ohtani,under 5.5,5.42,0.08,20.2,124,2,True,124.0,3.23,,
2026-04-08,Dylan Cease,under 6.5,5.58,0.92,33.9,118,8,False,-100.0,5.31,,
2026-04-08,Michael King,under 5.5,5.02,0.48,16.2,101,4,True,101.0,5.74,,
2026-04-08,Cole Ragans,under 6.5,4.92,1.58,32.8,-104,2,True,96.0,4.92,,
2026-04-08,Eury Pérez,under 6.5,5.36,1.14,16.1,-121,6,True,83.0,-9.58,,
2026-04-08,Reid Detmers,under 5.5,5.14,0.36,16.6,106,4,True,106.0,-5.07,,
2026-04-08,MacKenzie Gore,under 6.5,4.78,1.72,17.5,-142,9,False,-100.0,1.15,,
2026-04-07,Paul Skenes,under 6.5,5.55,0.95,16.3,-113,6,True,88.0,-3.01,,
2026-04-07,Freddy Peralta,under 5.5,5.19,0.31,22.2,118,5,True,118.0,3.81,,
2026-04-07,Tarik Skubal,under 7.5,6.88,0.62,24.5,115,7,True,115.0,0.47,,
2026-04-06,Janson Junk,under 4.5,3.63,0.87,19.5,-113,3,True,88.0,0.82,,
2026-04-06,Shane McClanahan,under 5.5,4.02,1.48,18.9,-136,5,True,74.0,4.67,,
2026-04-06,Bubba Chandler,under 4.5,3.74,0.76,41.0,127,4,True,127.0,2.71,,
2026-04-06,Joe Ryan,under 6.5,4.37,2.13,31.1,-124,7,False,-100.0,-1.09,,
2026-04-06,Casey Mize,under 4.5,4.33,0.17,22.5,123,4,True,123.0,,,
2026-04-06,Tanner Bibee,under 4.5,4.05,0.45,27.7,119,3,True,119.0,2.34,,
2026-04-05,Kyle Leahy,under 3.5,2.91,0.59,30.8,113,4,False,-100.0,0.0,,
2026-04-05,Chase Burns,under 6.5,5.09,1.41,33.6,102,9,False,-100.0,0.0,,
2026-04-05,Martín Pérez,over 2.5,3.59,1.09,29.2,109,1,False,-100.0,15.28,,
2026-04-05,Max Fried,under 5.5,5.09,0.41,26.7,122,4,True,122.0,16.79,,
2026-04-05,Kyle Harrison,under 4.5,4.14,0.36,23.4,116,6,False,-100.0,-1.82,,
2026-04-05,Keider Montero,over 3.5,4.2,0.7,29.8,133,3,False,-100.0,1.3,,
2026-04-05,Chris Bassitt,under 4.5,4.42,0.08,21.7,126,0,True,126.0,3.67,,
2026-04-04,Mick Abel,under 4.5,3.37,1.13,21.1,-122,3,True,82.0,0.73,,
2026-04-04,Chad Patrick,under 3.5,3.38,0.12,26.0,130,3,True,130.0,10.05,,
2026-04-04,Max Meyer,under 5.5,4.54,0.96,15.8,-119,6,False,-100.0,-3.6,,
2026-04-04,Jake Irvin,under 3.5,3.14,0.36,22.8,111,4,False,-100.0,8.57,,
2026-04-04,Rhett Lowder,under 3.5,3.71,0.21,15.4,129,4,False,-100.0,0.0,,
2026-04-04,Tyler Glasnow,under 6.5,4.67,1.83,18.2,-145,9,False,-100.0,-2.93,,
2026-04-04,Ryan Weathers,under 5.5,4.36,1.14,16.7,-125,4,True,80.0,-1.45,,
2026-04-04,Michael Soroka,under 4.5,3.43,1.07,48.2,125,3,True,125.0,3.69,,
2026-04-03,Brady Singer,under 4.5,4.23,0.27,27.3,127,5,False,-100.0,5.09,,
2026-04-03,MacKenzie Gore,under 6.5,5.29,1.21,33.0,107,9,False,-100.0,-5.48,,
2026-04-03,Aaron Nola,under 5.5,5.24,0.26,23.7,123,9,False,-100.0,3.72,,
2026-04-03,Emmet Sheehan,under 5.5,4.51,0.99,34.9,113,2,True,113.0,17.48,,
2026-04-01,Sandy Alcantara,over 5.5,6.33,0.83,15.4,109,7,True,109.0,7.05,,
2026-04-01,Cristopher Sánchez,under 6.5,6.41,0.09,15.1,115,7,False,-100.0,,,
2026-04-01,Tarik Skubal,under 7.5,5.07,2.43,26.6,-137,3,True,73.0,,,
2026-04-01,Nick Pivetta,under 5.5,5.36,0.14,17.3,116,8,False,-100.0,-4.42,,
2026-04-01,Jacob Misiorowski,under 6.5,5.27,1.23,17.2,-122,7,False,-100.0,-0.75,,
2026-03-31,Andre Pallante,over 3.5,4.09,0.59,18.5,118,3,False,-100.0,-1.8,,
2026-03-30,Kris Bubic,under 4.5,4.28,0.22,22.7,121,4,True,121.0,,,
2026-03-30,Chase Burns,under 7.5,4.64,2.86,26.3,-152,7,True,66.0,0.77,,
2026-03-30,Bryce Elder,under 4.5,4.27,0.23,23.4,122,5,False,-100.0,0.45,,
2026-03-30,Jacob Lopez,under 5.5,4.34,1.16,22.8,-113,0,True,88.0,9.63,,
2026-03-30,Kyle Harrison,under 4.5,3.72,0.78,35.2,117,8,False,-100.0,1.88,,
2026-03-30,Edward Cabrera,under 6.5,5.69,0.81,26.3,109,5,True,109.0,0.0,,
2026-03-30,Nick Martinez,under 3.5,3.01,0.49,30.2,117,3,True,117.0,-5.24,,
2026-03-30,Kyle Leahy,under 3.5,1.73,1.77,44.6,-115,1,True,87.0,-2.5,,
2026-03-30,Braxton Ashcraft,under 4.5,4.28,0.22,26.5,128,3,True,128.0,,,
2026-03-29,Steven Matz,under 3.5,2.43,1.07,33.4,-105,2,True,95.0,1.82,,
2026-03-29,Eric Lauer,under 4.5,3.27,1.23,38.4,104,9,False,-100.0,-3.32,,
2026-03-29,Brandon Sproat,over 4.5,5.7,1.2,16.2,-105,3,False,-100.0,4.01,,
2026-03-29,Anthony Kay,under 3.5,2.44,1.06,33.7,-104,5,False,-100.0,-1.44,,
2026-03-29,Emerson Hancock,under 3.5,3.43,0.07,15.3,113,9,False,-100.0,0.0,,
2026-03-28,Reid Detmers,under 5.5,3.07,2.43,32.1,-141,9,False,-100.0,-4.71,,
2026-03-27,Robbie Ray,under 5.5,5.55,0.05,16.7,123,4,True,123.0,5.69,,
2026-03-26,Nathan Eovaldi,over 5.5,6.22,0.72,17.6,117,7,True,117.0,0.46,,
